Address,Name,CUISINE DESCRIPTION
1 7 AVENUE SOUTH 10014,ayza wine & chocolate bar,French
1 E 55TH ST 10022,the polo bar,American
1 EAST  161 STREET 10451,stand 334 beer room,American
1 EAST  161 STREET 10451,mohegan sun sports bar,American
1 JFK INTEL 11430,sammy's beach bar & grill,American
1 LISPENARD ST 10013,nancy whiskey pub,American
1 YORK ST 10013,barry's bootcamp fuel bar,"Juice, Smoothies, Fruit Salads"
10 COLUMBUS CIRCLE 10019,center bar,American
10 EAST   21 STREET 10010,society billards and bar,American
10 W 32ND ST 10001,miss korea barbecue ''sun'',Korean
10 WEST   32 STREET 10001,mui kitchen & bar,American
100 CENTRAL PARK SOUTH 10019,whiskey park,American
1002 CORTELYOU RD 11218,highbury pub,American
1003 BRIGHTON BEACH AVENUE 11235,kebeer grill bar,American
1008 CORTELYOU ROAD 11218,bar chord,American
101 FOREST PARK DR 11421,forest park snack bar,American
101 W 25TH ST 10001,blue dog kitchen bar,American
10101 37 AVENUE 11368,la vida loca restaurant and bar,Mexican
10117 43 AVENUE 11368,la marina bar restaurant,Mexican
102 1 AVENUE 10009,coal yard bar,American
1020 AMSTERDAM AVENUE 10025,1020 bar,American
1020 LEXINGTON AVENUE 10021,lexington bar and books,American
10202 NORTHERN BOULEVARD 11368,salinas ecuadorian bar & restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
10203 JAMAICA AVE 11418,la cocina de alex cafe bar & lounge,Other
1022 AVENUE P 11223,my grill bar,Jewish/Kosher
1024 MORRIS PARK AVENUE 10461,doyles pub,Irish
1025 BOARDWALK 11224,deno's snack bar/famiglia,American
1025 MANHATTAN AVENUE 11222,whiskey burger,American
10253 43 AVENUE 11368,paraiso azteca restaurant & bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
1028 CASTLE HILL AVE 10472,1028 bar & restaurant el salvadoreno,Spanish
103 2 AVENUE 10003,mighty quinn's barbeque,Barbecue
103 LEXINGTON AVENUE 10016,tamba indian grill & bar,Indian
10408 METROPOLITAN AVENUE 11375,end of the century bar,American
1041 MANHATTAN AVENUE 11222,tommy's tavern,American
10410 ROOSEVELT AVENUE 11368,la mitad del mundo bar-restaurant,Mexican
10419 JAMAICA AVENUE 11418,829 bar restaurant,Spanish
10421 ROOSEVELT AVE 11368,el manatial restaurant & bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
10503 LIBERTY AVENUE 11417,on the rox lounge & bar,American
10507 NORTHERN BLVD 11368,ilusion tavern,Spanish
10561058 BROADWAY 11221,gallery bar,American
106 3RD AVE 10003,brazen fox kitchen and bar,American
106 BEVERLY ROAD 11218,denny's pub,American
1063 POST AVENUE 10302,casey's public house,American
10636 SUTPHIN BLVD 11435,g & l restaurant & bar,Caribbean
1065 AVE OF THE AMERICAS 10018,academia barilla restaurant,Italian
1065 BEDFORD AVE 11216,jo juice and salad bar,"Juice, Smoothies, Fruit Salads"
107 MCCLEAN AVENUE 10305,italianissimo restaurant cafe bar,Italian
10709 ROCKAWAY BOULEVARD 11417,johnny's restaurant bar & lounge,Caribbean
1077 GRAND STREET 11211,pumps exotic bar,American
108 AVENUE B 10009,7b bar,American
10802 JAMAICA AVE 11418,tauros bar and restaurant,Mexican
10807 ROCKAWAY BEACH BOULEVARD 11694,healy's pub,American
108110 WEST   40 STREET 10018,croton reservoir tavern,American
1082 ST JOHNS PLACE 11213,the hytes bar,American
109 EAST    9 STREET 10003,the central bar,American
109 EAST 50 STREET 10022,inside park at st. bart's,American
10908 LIBERTY AVE 11419,aladdin hookah lounge & bar inc,Indian
11 PENN STATION 33RD STREET 10001,tracks raw bar & grill,American
11 WAVERLY PLACE 10003,josie wood's pub,American
11 WEST   31 STREET 10001,ayza cafe & wine bar,"Bottled beverages, including water, sodas, juices, etc."
11 WEST   60 STREET 10023,gabriel's bar & grill,Italian
110 ATLANTIC AVENUE 11201,the long island bar,American
1100 SOUTH AVENUE 10314,lorenzos bar & grill (hilton garden),American
11000 ROCKAWAY BOULEVARD 11420,first service bar,"Bottled beverages, including water, sodas, juices, etc."
11000 ROCKAWAY BOULEVARD 11420,second service bar,"Bottled beverages, including water, sodas, juices, etc."
11000 ROCKAWAY BOULEVARD 11420,silks,"Bottled beverages, including water, sodas, juices, etc."
11000 ROCKAWAY BOULEVARD 11420,long shots,American
11000 ROCKAWAY BOULEVARD 11420,bar 360,American
11000 ROCKAWAY BOULEVARD 11420,service bar 7,American
11000 ROCKAWAY BOULEVARD 11420,liberty bar,American
11000 ROCKAWAY BOULEVARD 11420,service bar-4,American
11000 ROCKAWAY BOULEVARD 11420,third service bar,American
11000 ROCKAWAY BOULEVARD 11420,manhattan terrace bar,American
11000 ROCKAWAY BOULEVARD 11420,colony lounge service bar,American
11000 ROCKAWAY BOULEVARD 11420,uptown express service bar,American
111 AVENUE A 10009,yuca bar & restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
111 E 48TH ST 10017,intercontinental barclay,Other
111 E 48TH ST 10017,intercontinental banquet kitchen new york barclay,Other
11101 LIBERTY AVENUE 11419,roys rest & sports bar,"Bottled beverages, including water, sodas, juices, etc."
1111 131 STREET 11356,starbucks/salad bar & dessert/juice bar,American
11113 ROOSEVELT AVE 11368,tarros bar,Spanish
1114 8 AVENUE 11215,johnny mack's bar,American
1114 FULTON ST 11238,brooklyn wine yard,American
111416 AVENUE U 11223,el tequilero bar & restaurant,Mexican
11148 LEFFERTS BLVD 11420,wild orchid bar & lounge,American
112 DYCKMAN STREET 10040,809 grill & bar restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
112 LINCOLN AVENUE 10454,charlies bar & kitchen,American
11206 LIBERTY AVE 11419,silver lounge,"Bottled beverages, including water, sodas, juices, etc."
11208 ROCK BCH BLVD 11694,brendan's bar,"Bottled beverages, including water, sodas, juices, etc."
1123 8 AVENUE 11215,12th street bar & grill,American
1125 1 AVENUE 10065,neely's barbecue parlor/merchants,Barbecue
11251 ROOSEVELT AVENUE 11368,la picardia poblana bar,Spanish
1129 LONGWOOD AVE 10474,milly's corner restaurant and bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
113 LUDLOW STREET 10002,bg bar/mehanata,Eastern European
113 MACDOUGAL STREET 10012,minetta tavern,French
113 MULBERRY STREET 10013,cha cha's backyard garden bar & cafe,Italian
113 WEST   13 STREET 10011,spain restaurant & bar,Spanish
113115 EAST  157 STREET 10451,stadium pizza bar restaurant,American
114 E 32ND ST 10016,oneonefour bar & lounge (marmar park ave),American
1141 WASHINGTON AVE 10456,bx pizza bar restaurant,Pizza/Italian
11445 LEFFERTS BLVD 11420,gt kingston restaurant & bar,Caribbean
115 1 AVENUE 10003,wcou radio / tile bar,American
115 BROADWAY 10006,trinity place bar & restaurant,American
115 CHRISTOPHER STREET 10014,hangar bar,American
11510 ROCKAWAY BEACH BOULEVARD 11694,kerry hills pub,"Bottled beverages, including water, sodas, juices, etc."
1152 1 AVENUE 10065,baker street pub,American
11522 LIBERTY AVENUE 11419,sugaz bar,Caribbean
1154 1 AVENUE 10065,honky tonk tavern,American
116 NORTH    5 STREET 11249,two door tavern,American
116 SMITH ST 11201,we olive and wine bar-brooklyn,Not Listed/Not Applicable
1166 1 AVENUE 10065,felice 64 wine bar,Italian
117 E 60TH ST 10022,the bar room,American
11703 HILLSIDE AVE 11418,karnival bar & lounge,Caribbean
11703 HILLSIDE AVE 11418,wine room nyc,American
11710 JAMAICA AVE 11418,crazy willys bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
11718 QUEENS BOULEVARD 11375,cobblestone pub,American
118 2 AVENUE 10003,bar virage,Mediterranean
118 NASSAU STREET 10038,nassau bar,"Bottled beverages, including water, sodas, juices, etc."
118-12 QUEENS BOULEVARD 11375,o'hanlon's bar,American
11814 LIBERTY AVE 11419,liberty bar restaurant,American
1183 BROADWAY 11221,marthita's bar & grill,Spanish
1183 FULTON ST 11216,fuel juice bar,"Juice, Smoothies, Fruit Salads"
1186 EVERGREEN AVENUE 10472,el chicanito sports bar,Mexican
119-11 METROPOLITAN AVE 11415,hangar 11 bar & grill,American
12 E GUN HILL RD 10467,little michael's deli & salad bar,Delicatessen
12 EAST   12 STREET 10003,gotham bar & grill,American
12 SPRING STREET 10012,the vig bar,American
12 WEST   44 STREET 10036,the mansfield bar,American
12 WHITEHALL FERRY TERMINAL 10004,eat-a-bagel (andrew j. barberi ferry),Bagels/Pretzels
120 EAST 15 STREET 10003,side bar,American
12012 1 AVENUE 10009,international bar,American
1205 BOWERY ST 11224,margarita island,"Bottled beverages, including water, sodas, juices, etc."
1205 SURF AVE 11224,the red doors bar and grill,American
1207 WHITE PLAINS RD 10472,body fitness ny juice & protein bar,"Juice, Smoothies, Fruit Salads"
121 ESSEX STREET 10002,the whiskey ward,American
121 LUDLOW STREET 10002,amuse wine bar,American
1215 EAST GUN HILL ROAD 10469,gun post lanes snack bar,American
1218 ST NICHOLAS AVENUE 10032,m & m bar & grill,American
123 ALLEN STREET 10002,antler beer & wine dispensary,American
123 JAMAICA AVENUE 11207,bonao bar and grill,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
123 WASHINGTON STREET 10006,blt bar & grill,American
1230 5 AVENUE 10029,el museo del barrio,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
1233 FLATBUSH AVE 11226,rose fantasy restaurant and bar,Caribbean
12432 QUEENS BLVD 11415,euro grill  & salad bar,American
1246 E GUN HILL RD 10469,ethics bar & lounge,American
125 BEDFORD AVENUE 11211,mugs ale house bar,American
125 E 7TH ST 10009,ruffian wine bar,Continental
1250 MORRISON AVE 10472,new tacopetan restaurant & bar,Mexican
12515 JAMAICA AVE 11418,california bar & lounge,Spanish
12517 101ST AVE 11419,nest restaurant & bar,Caribbean
12517 ROCKAWAY BOULEVARD 11420,the tic tavern,American
12522 MERRICK BLVD 11434,edge bar & lounge,American
1258 BAY STREET 10305,rosebank tavern,American
1259 PARK AVE 10029,earl's beer & cheese,Armenian
126 1 AVENUE 10009,the grafton public house,American
126 HAMILTON PL 10031,hogshead tavern,Other
126 ROOSEVELT AVENUE 11368,stand 140 beer island,"Bottled beverages, including water, sodas, juices, etc."
126 ROOSEVELT AVENUE 11368,club bar #1 (first base),American
126 ROOSEVELT AVENUE 11368,club bar #2 horseshoe bar (1st base),American
126 ROOSEVELT AVENUE 11368,ceasar/club bar #3,American
126 ROOSEVELT AVENUE 11368,delta kitchen (in seat svc bar 1),American
1267 JEROME AVENUE 10452,elvalle restaurant sport bar,Spanish
127 E 34TH ST 10016,wine:34,Italian
127 W 28TH ST 10001,stix chelsea/hotel indigo/rooftop bar,American
12705 111TH AVE 11420,insomnia bar & lounge,American
1278 3 AVENUE 10021,t-bar steak & lounge,Steak
128 BEDFORD AVE 11249,soft spot bar,American
128 SMITH STREET 11201,bar tabac,French
128 WEST   29 STREET 10001,chelton's bar and grill (doubletree by hilton),American
129 EAST   18 STREET 10003,pete's tavern,American
129 LEXINGTON AVENUE 10016,whiskey rebel,American
129 W 56TH ST 10019,topaz noodle bar,Asian
1290 AVENUE OF THE AMERICAS 10104,academia barilla restaurants,Italian
12920 LIBERTY AVENUE 11419,beni's restaurant & bar,Caribbean
1299 CONEY ISLAND AVE 11230,schnitzi bar,Jewish/Kosher
13 EAST   13 STREET 10003,corkbuzz wine studio,American
130 EAST   39 STREET 10016,beer & buns / st giles hotel - the court,American
130 EAST   40 STREET 10016,peter dillon's bar,Irish
130 LINCOLN AVE 10306,parker's sports bar,American
1301 6 AVENUE 10019,ra @ barclays,American
1301 AVENUE OF THE AMERICAS 10019,ra at barclays,American
1306 SAINT NICHOLAS AVE 10033,lola lola restaurant & bar,Mexican
131 RIVINGTON STREET 10002,schiller's liquor bar,American
1310 78TH ST 11228,blend salad and juice bar,Salads
13102 14 AVENUE 11356,bar 131,American
13118 LIBERTY AVENUE 11419,singh's roti shop & bar,Caribbean
13123 LIBERTY AVE 11419,ice bar & grill,Caribbean
132 1 AVENUE 10009,v bar,Italian
132 FREEMONT AVENUE 10306,the grant city tavern,American
1320 E GUN HILL RD 10469,876 bar lounge,American
133 E 45TH ST 10017,fuel grill & juice bar,"Juice, Smoothies, Fruit Salads"
133 IRVING AVENUE 11237,ivy star bar & restaurant,Mexican
133 W 29TH ST 10001,wine disciples enoteca,Italian
13316 39 AVENUE 11354,blackout lounge,"Bottled beverages, including water, sodas, juices, etc."
13342 37 AVENUE 11354,kissa bar,American
133-44 37TH AVENUE 11354,yu sushi bar,Japanese
13345 ROOSEVELT AVENUE 11354,roosevelt sports bar,American
13348 37 AVENUE 11354,china bar/sabu sabu oyster bar,Asian
1335 AVENUE OF AMERICAS 10019,minus5 ice bar,"Bottled beverages, including water, sodas, juices, etc."
1336 BUSHWICK AVE 11207,andalucia bar & lounge,Italian
134 KINGSLAND AVENUE 11222,one stop beer shop,American
134 WEST   29 STREET 10001,pioneers bar & lounge,American
13401 LIBERTY AVENUE 11419,the ranch restaurant & bar of guyana,Caribbean
13406 GUY R BREWER BLVD 11434,peru rotisserie barbeque chicken and pizza,American
13415 20TH AVE 11356,buffalo wild wings grill & bar,Chicken
135 EAST  149 STREET 10451,glacken bar,American
135 FLAGG PLACE 10304,richmond county country club - pool snack bar,American
135 READE STREET 10013,reade street pub & kitchen,American
135 W 30TH ST 10001,dewey's pub,American
135 WEST BROADWAY 10013,tiny's and the bar upstairs,American
1354 EDWARD L GRANT HIGHWAY 10452,emergency snack bar,Spanish
13613 FARMERS BLVD 11434,springfield & la bari pizzeria,Pizza
13617 41ST AVE 11355,lcle bar,Chinese
137 EAST   45 STREET 10017,thai grill sushi bar,Thai
137 SCHENECTADY AVENUE 11213,new heights bar and restaurant,American
1370 ROCKAWAY PKWY 11236,bamboo tavern,American
137-08 REDDING STREET 11417,days inn/the zone bar & restaurant,American
13709 CROSSBAY BLVD 11417,c j's bar & lounge,American
1372 YORK AVENUE 10021,tanoshi sushi saki bar,Japanese
1373 FIRST AVENUE 10021,banshee pub,Irish
138 EAST   34 STREET 10016,v {iv} thai restaurant & bar,Thai
1380 BRONX RIVER AVE 10472,h. j. m deli,"Bottled beverages, including water, sodas, juices, etc."
139 NORTH    6 STREET 11249,surf bar,Seafood
139 W 32ND ST 10001,bally total fitness juice bar,"Juice, Smoothies, Fruit Salads"
1390 SAINT NICHOLAS AVE 10033,south beach restaurant & bar,Spanish
13920 243RD ST 11422,g's restaurant & bar,Caribbean
13931 JAMAICA AVE 11435,el mezcal bar & grill,Mexican
13937 JAMAICA AVENUE 11435,sonrisa bar,American
1394 THIRD AVENUE 10075,luke's bar & grill,American
14 EAST   23 STREET 10010,live bait bar & restaurant,Seafood
14 EAST   47 STREET 10017,connolly's pub,Irish
14 WEST   49 STREET 10020,morrell wine bar & cafe,American
140 1ST AVE 10009,the hard swallow,"Bottled beverages, including water, sodas, juices, etc."
140 ATLANTIC AVE 11201,pair wine and cheese,American
1404 OGDEN AVENUE 10452,el aguila bar restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
1409 MYRTLE AVENUE 11237,mills tavern,American
141 BROADWAY 11211,on track bar (o.t.b.),American
1410 UNIONPORT ROAD 10462,lorraine's bar and grill,American
1413 BUSHWICK AVE 11207,salud bar & grill,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
142 BLEECKER STREET 10012,gmt tavern,American
142 SULLIVAN ST 10012,no. 142 bar,American
1420 CLAY AVE 10456,antojitos & natural juice bar,"Juice, Smoothies, Fruit Salads"
1425 COLLEGE POINT BOULEVARD 11356,a.r's tavern,American
1429 2ND AVE 10021,equinox 74th street juice bar,"Juice, Smoothies, Fruit Salads"
143 E 233RD ST 10470,the hideout tavern,Other
14306 LIBERTY AVE 11435,club vibe bar and cafe,Other
14367 243 STREET 11422,sports mania bar & grill,American
1438 MYRTLE AVE 11237,bootleg bar,American
144 WEST   65 STREET 10023,indie food and wine,American
14407 JAMAICA AVENUE 11435,sabor caribe bar restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
1442 3 AVENUE 10028,mad river bar & grille,American
1442 LEXINGTON AVE 10128,bonjour crepes & wine,French
1448 OLMSTEAD AVENUE 10462,friends sports bar,American
145 AVENUE C 10009,esperanto restaurant bar and jugo,Brazilian
145 BLEECKER STREET 10012,peculiar pub,American
145 E 39TH ST 10016,salvation taco & roof top bar,Not Listed/Not Applicable
145 EAST  149 STREET 10451,glen roy bar and grill,American
145 WEST 44 STREET 10036,charlotte restaurant bar & lounge,American
145 WEST 45 STREET 10036,o'lunney's times square pub,Irish
1455 ST NICHOLAS AVENUE 10033,lucky seven tapas bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
14609 JAMAICA AVENUE 11435,blarney bar,American
1465 3 AVENUE 10028,gael pub,American
1469 5TH AVE 10035,rio samba restaurant and bar,Other
147 WEST   40 STREET 10018,jack's restaurant & bar,American
1470 JEROME AVENUE 10452,estrella bar & restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
1471 1 AVENUE 10075,american bar,American
1472 OGDEN AVENUE 10452,sal y pimienta bar & restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
148 NAGLE AVENUE 10040,mi-nido tavern,"Bottled beverages, including water, sodas, juices, etc."
14905 UNION TURNPIKE 11367,cheap shots sports bar  and  lounge,American
14944 14 AVENUE 11357,the end zone bar,American
1495 1 AVENUE 10075,bar coastal,American
15 EAST   15 STREET 10003,park bar,American
15 W 18TH ST 10011,the gander bar room and restaurant,American
150 CENTRE STREET 10013,mika japanese cuisine & bar,Chinese/Japanese
150 DELANCEY ST 10002,retro grill & bar (holiday inn),American
150 E 50TH ST 10022,kb 50 kitchen bar,Other
150 W 30TH ST 10001,madison square tavern,American
150 WEST   47 STREET 10036,langans bar & restaurant,Irish
151 W 34TH ST 10001,rowlands bar and grill / chef street,Other
151 W 34TH ST 10001,pizza bar,Pizza
151 W 51ST ST 10019,le bernardin privãƒâ©/wine bar,French
1511 WHITE PLAINS ROAD 10462,archer sports bar,American
1511 WILKINSON AVE 10461,skyline bar & lounge,American
152 MESEROLE AVENUE 11222,pit stop bar,"Bottled beverages, including water, sodas, juices, etc."
152 WEST   26 STREET 10001,rare bar  and  grill,Steak
152 WEST   52 STREET 10019,bar americain,American
1530 UNIVERSITY AVENUE 10452,shesha bar and lounge,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
1534 3 AVENUE 10028,guzan japanese cuisine & bar,Japanese
1535 BROADWAY 10036,mariott marquis/crossroads bar,American
1540 VAN SICLEN AVE 11239,brooklyn juice bar,"Juice, Smoothies, Fruit Salads"
15417 ROOSEVELT AVENUE 11354,palazzo grill & bar,Asian
1549 ARTHUR KILL RD 10312,rookie's sports bar & grill,Other
155 5 AVENUE 11217,nana restaurant & bar,Asian
155 VARICK STREET 10013,city winery,American
1556 WILLIAMSBRIDGE RD 10461,the williamsbridge tavern,American
1559 RICHMOND ROAD 10304,max's es-ca restaurant and bar,American
156 E 33RD ST 10016,pino wine bar,American
157 EAST   55 STREET 10022,darbar grill,Indian
15712 NORTHERN BLVD 11354,tavern 157,Asian
158 AVENUE C 10009,east village tavern,American
158 EAST   23 STREET 10010,the globe bar & grill,American
158 EAST  116 STREET 10029,el barrio restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
1583 2 AVENUE 10028,brady's bar,American
1591 2 AVENUE 10028,jack russell's pub,American
15915 JAMAICA AVENUE 11432,lets get juiced lucky's juice bar,"Juice, Smoothies, Fruit Salads"
1592 AMSTERDAM AVE 10031,clove indian restaurant bar,Indian
16 WEST   29 STREET 10001,the breslin bar & dinning room,English
16 WEST   29 STREET 10001,the breslin lobby bar & room service kitchen,American
16 WEST   29 STREET 10001,john dory oyster bar,Seafood
160 WEST   54 STREET 10019,old castle pub & restaurant,American
1602 GRAVESEND NECK ROAD 11229,anyway cafe bar,Russian
1605 BROADWAY 10019,brassierie 1605/broadway 49 bar & lounge (main kitchen),American
1607 YORK AVENUE 10028,bailey's corner pub,Irish
161 GRAND ST 11249,fresh kills bar,American
161 W 231ST ST 10463,new adventure juice bar,Spanish
16103 CROSSBAY BOULEVARD 11414,lenny's clam bar,Seafood
16118 NORTHERN BOULEVARD 11358,soo bar,Asian
16121 CROCHERON AVENUE 11358,late bar,Korean
1614 3 AVENUE 10128,kaia wine bar,African
1614 FOREST AVE 10302,o'neill's restaurant & bar,Irish
162 THROOP AVENUE 11206,genao restaurant & bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
1629 2ND AVE 10028,wild horse tavern,American
163 E 92ND ST 10128,bar roma,Italian
163 VAN PELT AVE 10303,romance bar and restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
1634 EASTCHESTER ROAD 10461,pine bar & grill,Italian
1635 AMSTERDAM AVENUE 10031,the grange bar & eatery,Chilean
1640 NOSTRAND AVENUE 11226,caribbean & american entertainment bar  lounge & restaurant,Caribbean
16410 NORTHERN BOULEVARD 11358,jjack bar-room,Korean
1646 MADISON AVE 10029,mr. good juice bar,"Juice, Smoothies, Fruit Salads"
16602 65 AVENUE 11365,millard fillmores tavern,American
1662 ATLANTIC AVENUE 11213,essence bar & restaurant,American
1664 1 AVENUE 10028,eastend bar & grill,American
167 8 AVENUE 10011,gym sports bar,American
167 EAST   33 STREET 10016,cask bar & kitchen,American
167 GRAND ST 11249,dim sum bar,Chinese
1672 3 AVENUE 10128,kinsale tavern,American
1682 1 AVENUE 10128,hughes tavern,American
169 EAST  106 STREET 10029,la fonda restaurant and tapas bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
169 EAST BROADWAY 10002,169 bar,American
169 THOMPSON ST 10012,zz clam bar,American
16904 CROCHERON AVENUE 11358,breifne pub,Irish
1698 2 AVENUE 10128,shoga-sushi & oyster bar,Chinese
17 HARRISON AVENUE 10302,buddy's wonder bar,American
17 WEST   32 STREET 10001,vu bar,American
17 WILLIAMS AVE 11207,club house sports bar and lounge,American
17013 JAMAICA AVE 11432,502 bar restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
1702 2 AVENUE 10128,rathbones pub,American
1708 2 AVENUE 10128,genesis bar & restaurant,Irish
171 1 AVENUE 10003,momofuku noodle bar,Asian
1710 UNIVERSITY AVENUE 10453,las banderas sport bar,Spanish
17102 JAMAICA AVE 11432,the lime  bar & lounge,Caribbean
17157 46TH AVE 11358,b.b's pub and grill,American
172 WAVERLY PLACE 10014,jeffrey's grocery restaurant & oyster bar,Seafood
17237 HILLSIDE AVE 11432,monte limar sport bar lounge,"Bottled beverages, including water, sodas, juices, etc."
1727 RICHMOND RD 10306,m & k spanish restaurant bar,Spanish
1728 2 AVENUE 10128,il vino city wine bar,Italian
173 WEST BURNSIDE AVENUE 10453,joshue deli & juice bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
17306 JAMAICA AVE 11432,berbice bar  and  restaurant,Other
1731 2ND AVE 10128,il salumaio wine bar,Italian
