Address,Name,CUISINE DESCRIPTION
1735 E 172ND ST 10472,legends bar & restaurant,Spanish
1739 2 AVENUE 10128,san matteo pizza espresso bar,Pizza
174 1 AVENUE 10009,nai tapas bar,Tapas
174 8 AVENUE 10011,el cid tapas bar & restaurant,Tapas
174 RIVINGTON ST 10002,174 rivington street bar,American
1742 2 AVENUE 10128,wine bar & ristorante,Italian
175 LUDLOW STREET 10002,taverna di bacco,Italian
175 SMITH STREET 11201,boat bar,American
1756 BRONXDALE AVENUE 10462,van nest lanes snack bar,American
176 12 MULBERRY STREET 10013,mulberry street bar,Italian
176 7 AVENUE 10011,bar veloce,American
176 E 174TH ST 10457,coneja juice bar,American
1773 NOSTRAND AVE 11226,l'unique bar & restaurant,Caribbean
178 WYCKOFF AVE 11237,la gualacena bar & restaurant,Spanish
18 WEST   33 STREET 10001,foley's n.y. pub and restaurant,Irish
180 GRAND STREET 11211,iona's bar,American
1801 26TH RD 11102,astoria craft bar & kitchen,American
1802 CROSSBAY BOULEVARD 11693,grassy point bar & grill,American
1802 WESTCHESTER AVENUE 10472,las camelias bar & restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
18025 LINDEN BOULEVARD 11434,deja vu lounge & bar,American
1805 NOSTRAND AVE 11226,roof sports bar & grill,Caribbean
1810 FLATBUSH AVE 11210,casablanca bar & grill,Caribbean
1815 VICTORY BOULEVARD 10314,castelton corners pub,American
182 W 4TH ST 10014,slaughtered lamb pub,American
183 BLEEKER STREET 10012,bar    1849     grill,American
183 WEST   10 STREET 10014,bar  sardine,Japanese
18301 HORACE HARDING EXPRESSWAY 11365,emerald pub,American
184 8TH AVE 10011,chuck and blade - buns bar,Other
184 KENT AVE 11249,la nonna ristorante bar enoteca,Italian
18402 HORACE HARDING EXPY 11365,mian noodle bar,Asian
18417 JAMAICA AVENUE 11423,guayacan bar & lounge,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
18435 JAMAICA AVENUE 11423,macumba bar & restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
185 CHRISTOPHER STREET 10014,rock bar,American
18501 UNION TPKE 11366,meatos grill bar,Jewish/Kosher
18615 UNION TPKE 11366,sizzle shawarma & falafel bar,Jewish/Kosher
18704 HILLSIDE AVENUE 11432,la verite restaurant bar,American
188 BEDFORD AVENUE 11249,greenpoint tavern,American
188 GRAND ST 11211,bar omar,French
1883 VICTORY BOULEVARD 10314,the beer garden,American
189 WILSON AVENUE 11237,el castillo bar restaurant,Spanish
19 E 26TH ST 10010,black barn,American
19 WEST   44 STREET 10036,kellari taverna,Greek
1900 BROADWAY 10025,bar boulud,American
1901 EMMONS AVENUE 11235,momo hibachi steakhouse & bar,Japanese
1915 CONEY ISLAND AVENUE 11230,el tequilero ii bar,Mexican
192 3 AVENUE 10003,triona's bar restaurant,Irish
19202 NORTHERN BOULEVARD 11358,fresco bar cafe restaurant,Greek
1933 37 STREET 11105,singlecut beersmiths,American
1949 RICHMOND AVE 10314,ambiance wine & hookah lounge,Italian
196 2ND AVENUE 10003,juke bar,American
1975 VICTORY BOULEVARD 10314,legend's pub,American
198 UNION AVENUE 11211,evilolive pizza bar,Pizza
199 RUSSELL ST 11222,brooklyn ate bar,American
2 EAST   55 STREET 10022,the king cole bar and salon,American
2 LEXINGTON AVENUE 10010,rose & jade bars,American
2 PENN PLAZA 10121,"chop-n-toss cafe bar, red mango",American
2 PENN PLZ 10121,the pennsy bar,American
2 SNEDEN AVENUE 10312,play sports bar,American
2 W 32ND ST 10001,mandoo bar,Korean
2 WEST   32 STREET 10001,kirakuya sake bar,Asian
2 WEST MOUNT EDEN AVENUE 10452,27 sports bar & cafe,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
20 EAST   76 STREET 10021,cafe boulud/bar pleiades,French
20 ELLIS STREET 10307,pinot's pallette,"Bottled beverages, including water, sodas, juices, etc."
20 ST MARKS PLACE 10003,grassroot tavern,American
200 5 AVENUE 11217,200 fifth avenue restaurant & sports bar,American
200 E 60TH STREET 10022,anassa taverna,American
200 NORTH   14 STREET 11249,the gutter bar,American
2001 STILLWELL AVENUE 11223,roma bar & grill,Eastern European
2007 127 STREET 11356,view de point/level royal bar,Asian
201 PARK AVE S 10003,irvington bar and restaurant,American
20103 MURDOCK AVENUE 11412,729 bar & grill,American
2014 29 STREET 11105,gussy's bar,American
2017 EMMONS AVENUE 11235,randazzo's clam bar,Seafood
202 EAST    7 STREET 10009,sake bar satsko,Japanese
202 WEST   36 STREET 10018,the pig & whistle pub,American
202 WEST   49 STREET 10019,playwright celtic pub,Irish
2028 WHITE PLAINS ROAD 10462,celeste's snack bar,American
203 AUDUBON AVE 10033,the heights bar & restaurant,Spanish
203 BEACH  116 STREET 11694,rogers irish tavern,Irish
203 E 85TH ST 10028,equinox juice bar,"Juice, Smoothies, Fruit Salads"
203 EAST   10 STREET 10003,chikalicious dessert bar,Other
2033 BARTOW AVE 10475,bagels on bartow,American
2048 86TH ST 11214,ritz bar,Chinese
205 COURT STREET 11201,tropic juice bar & grill,"Juice, Smoothies, Fruit Salads"
205 WEST   14 STREET 10011,flannery's bar,American
2055 VICTORY BOULEVARD 10314,schaffer's tavern,American
206 3 AVENUE 10003,sunburst espresso bar,American
206 W 41ST ST 10036,gleason's tavern,Other
207 2 AVENUE 10003,momofuku ssam bar,Asian
207 FRONT ST 10038,market bar,American
208 EAST 58 STREET 10022,bloom's tavern,American
208 MERCER STREET 10012,no ho juice bar & deli,Delicatessen
20811 35 AVENUE 11361,j.d.'s saloon bar,American
209 BEACH 116TH ST 11694,local liquids juice bar,"Juice, Smoothies, Fruit Salads"
21 WAVERLY PL 10003,white oak tavern,American
210 AVENUE A 10009,percy's tavern,Irish
210 W 35TH ST 10001,john sullivan's pub,American
210 W 94TH ST 10025,whispers bar and restaurant,American
210 WEST   50 STREET 10019,emmett o'lunney's irish pub,Irish
2100 FREDERICK DOUGLASS BOULEVARD 10026,harlem food bar,American
2102 30 AVENUE 11102,vesta trattoria & wine bar,Italian
211 E 4TH ST 10009,bibi winecellar,American
2115 WASHINGTON AVE 10457,deli grill juice and salad bar,American
2115 WILLIAMSBRIDGE RD 10461,mr. q's chinese & japanese bar restaurant,Chinese/Japanese
212 EAST   42 STREET 10017,lcl bar and kitchen,American
212 EAST   52 STREET 10022,bar mishima,Japanese
212 FRONT ST 10038,vbar seaport,American
212 NAGLE AVENUE 10034,agua roja bar & lounge,Spanish
2123 AVENUE Z 11235,the bras & pail bar,American
213 NORTH    8 STREET 11211,brooklyn winery,American
2130 BROADWAY 10023,beacon bar,American
214 KINGS HIGHWAY 11223,homestretch bar,American
21416 41 AVENUE 11361,donovan's grill & tavern,American
2153 8 AVENUE 10026,harlem tavern,American
216 7TH AVE 10011,zagara wine bar,Italian
216 MALCOLM X BLVD 11221,khemistry bar,Other
21606 JAMAICA AVENUE 11428,windies restaurant and bar,Caribbean
2178 BROADWAY 10024,locl bar,American
21793 HEMPSTEAD AVE 11429,fountain of youth juice bar & cafe,"Juice, Smoothies, Fruit Salads"
218 W 50TH ST 10019,cloud bar,"Bottled beverages, including water, sodas, juices, etc."
22 9 AVENUE 10014,bill's bar & burgers,Hamburgers
22 E 41ST ST 10017,annie moores pub & restaurant,American
22 EAST   38 STREET 10016,"whaler bar, cafe buon giorno",American
22 EAST   54 STREET 10022,papillon bistro & bar,French
22 W 46TH ST 10036,st. patrick's bar and grill,American
220 5TH AVE 10001,belgium beer cafe,French
220 8TH AVE 10011,milk bar chelsea,Other
220 WEST   44 STREET 10036,guy's american kitchen & bar,American
220 WYCKOFF AVE 11237,talon bar,Other
221 DYCKMAN STREET 10034,dyckman bar,American
2210 8 AVENUE 10026,moca bar & lounge,American
222 LAFAYETTE STREET 10012,ed's lobster bar,Seafood
2232 WHITE PLAINS RD 10467,"china mia exotic asian food, yogurt & juice bar",Chinese
22320 LINDEN BLVD 11411,grey dolphin sports bar & lounge,Caribbean
224 FRANKLIN STREET 11222,tbd bar,American
224-01 MERRICK BLVD 11413,lovells after dark bar and lounge,American
22407 UNION TURNPIKE 11364,staunton's bar restaurant,Irish
2241 1 AVENUE 10029,camaradas el barrio,Polynesian
2245 WESTCHESTER AVE 10462,fresh take juice bar,"Juice, Smoothies, Fruit Salads"
225 ELLIS ST 10307,south shore bar & grill,American
225 LIBERTY ST - SPACE #244 10281,blue ribbon sushi bar,Japanese
225 LIBERTY ST 10281,time inc. cafe and coffee bar,American
225 MAIN STREET 10307,b & e pub,"Bottled beverages, including water, sodas, juices, etc."
225 PARK AVE S 10003,florian cafe tattoria & bar,Italian
225 SULLIVAN STREET 10012,v-bar & cafe,American
225 WEST STREET 10013,pier 25 snack bar,American
2257 31 STREET 11105,o'hanlon's pub,Irish
2263 2 AVENUE 10035,colina bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
227 DYCKMAN STREET 10034,corcho wine room,"Bottled beverages, including water, sodas, juices, etc."
227229 WEST 145 STREET 10039,reggae sun delights natural juice bar,"Juice, Smoothies, Fruit Salads"
228 1ST AVE 10009,taverna kyclades,Greek
228 W 72ND ST 10023,gebhard's beer culture,Other
2281 NOSTRAND AVENUE 11210,le banquet bar & restaurant,Caribbean
229 DYCKMAN ST 10034,maja's tapas restaurant bar,Spanish
229 EAST   53 STREET 10022,cello wine bar,American
229 EAST   84 STREET 10028,trinity pub,American
229 ROEBLING STREET 11211,passenger bar,American
23 EAST  233 STREET 10470,kelly's pub,American
23 EAST TREMONT AVENUE 10453,fantasy bar and restaurant,Spanish
230 PARK AVE 10169,bar suzette,American
230 PARK AVENUE 10003,lea wine bar,American
231 EAST   14 STREET 10003,beauty bar,American
2320 MCDONALD AVENUE 11223,lounge bar cave,Italian
2327 1ST AVE 10035,taqueria el barrio,Spanish
23312 HILLSIDE AVENUE 11427,winchesters pub,American
2335 ARTHUR AVENUE 10458,dominick's bar & restaurant,Italian
234 UNDERHILL AVENUE 11238,bar sepia,American
234 W 238TH ST 10463,mon amour coffee & wine,Sandwiches/Salads/Mixed Buffet
23416 LINDEN BLVD 11411,detoxx bar,"Juice, Smoothies, Fruit Salads"
2344 ARTHUR AVE 10458,the bronx beer hall,Italian
235 EAST   84 STREET 10028,brandy's piano bar,American
235 ELDRIDGE STREET 10002,bob bar,American
235 WEST   46 STREET 10036,paramount bar & grill,American
2366 86 STREET 11214,la parranda mexicana bar & restaurant,"Bottled beverages, including water, sodas, juices, etc."
2366 STEINWAY ST 11105,mijana lounge restaurant & bar,Middle Eastern
2367 8 AVENUE 10027,harlem bar-b-q,Barbecue
237 EAST    5 STREET 10003,fish bar,American
237 THIRD AVENUE 10003,paddy maguire's ale house,"Bottled beverages, including water, sodas, juices, etc."
237 WEST  105 STREET 10025,the abbey pub,Irish
238 MORNINGSTAR RD 10303,the crazy taco tequila bar,Mexican
24 9 AVENUE 10014,kobrick coffee co.,"Bottled beverages, including water, sodas, juices, etc."
24 GIFFORDS LANE 10308,talk of the town,"Bottled beverages, including water, sodas, juices, etc."
240 EAST    9 STREET 10003,sakebar decibel,Japanese
240 FLATBUSH AVE 11217,bleachers sports bar and grill,American
240 WEST   35 STREET 10001,jack doyles pub & restaurant,Irish
240 WEST   55 STREET 10019,mcgees pub,American
2401 29 STREET 11102,the sparrow tavern,American
2407 WESTCHESTER AVENUE 10461,coconut palm bar and grill,Caribbean
2412 3RD AVE 10454,mott haven bar & grill,American
2414 149 STREET 11357,parkside pub,American
242 E 50TH ST 10022,sofia wine bar,Other
242 EAST   50 STREET 10022,sofia wine bar & cafe,Italian
243 WEST   47 STREET 10036,ethel barrymore theater,American
243 WEST   54 STREET 10019,characters nyc bar & grill,Irish
245 EAST   55 STREET 10022,draught 55 bar & kitchen,American
245 EAST   81 STREET 10028,balon,"Bottled beverages, including water, sodas, juices, etc."
245 ELDRIDGE ST 10002,bar goto,Japanese
245 S 1ST ST 11211,bar 245,American
245 W 17TH ST 10011,guckenheimer @ twitter nyc coffee bar,American
2460 WILLIAMSBRIDGE ROAD 10469,alba bar cafe,Other
247 DEKALB AVE 11205,brooklyn public house,American
247 SMITH ST 11231,nunez bar lounge,Tapas
247 W 30TH ST 10001,american whiskey,American
247 WEST   37 STREET 10018,stitch bar,American
247 WEST BROADWAY 10013,tribeca tavern,American
2476 ARTHUR AVENUE 10458,mug-z's sports bar,American
2488 3RD AVE 10454,el gustico dominicano restaurant & bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
249 9TH AVE 10001,jun-men ramen bar,Japanese
249 VARET ST 11206,gran bar,American
25 BRIDGE STREET 10004,white horse tavern,American
25 MADISON AVE 10010,sony hub/coffee bar,American
25 WEST   32 STREET 10001,chorus music studio/ chorus karaoke lounge bar,Korean
25 WEST HOUSTON STREET 10012,burger & barrel,American
250 WEST   14 STREET 10011,mckenna's pub,American
2503 3 AVENUE 10451,los choritos sports bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
2509 AC POWELL BLVD 10039,harlem green parrot bar and lounge,American
251 West 51 St 10019,mchale's bar & grill,Irish
252 8 AVENUE 10011,the fork bar & grill,American
252 W 29TH ST 10001,haymaker bar & kitchen,American
252 WEST   14 STREET 10011,ipanema bar,Spanish
252 WEST   47 STREET 10036,glass house tavern,American
2522 STEINWAY ST 11103,new mombar inc,Egyptian
2525 BOSTON POST ROAD 10467,gasolina bar lounge,American
253 WEST   55 STREET 10019,east japanese restaurant/ bar,Japanese
25332 NORTHERN BOULEVARD 11362,good company tavern,American
254 5TH AVE 11215,grand central oyster bar brooklyn,American
254 SOUNDVIEW AVE 10473,maravilla's bar & grill,Spanish
254 WEST   72 STREET 10023,sugar bar,American
254B E GUNHILL RD 10467,s & r le juice bar,"Juice, Smoothies, Fruit Salads"
25509 NORTHERN BOULEVARD 11362,la baraka restaurant,French
256 EAST  138 STREET 10451,oze tavern,American
2562 STEINWAY ST 11103,cleopatra cafe,"Bottled beverages, including water, sodas, juices, etc."
257 AVENUE U 11223,joe's bar & grill,American
2574 ARTHUR KILL ROAD 10309,mollie ryan's publick house,American
258 WEST 15 STREET 10011,pierre loti cafe & wine bar,Turkish
259 5TH AVE 11215,brooklyn burger & beer restaurant,American
259 EAST   10 STREET 10009,molecule water store,"Bottled beverages, including water, sodas, juices, etc."
259 SAINT NICHOLAS AVE 11237,june bar,American
259 WEST   19 STREET 10011,socarrat (paella bar and wine bar),Spanish
259A KINGSTON AVE 11213,maxwell restaurant and bar,American
25A-27 EAST BEDFORD PARK BLVD 10468,madden's pub,American
26 CARMINE STREET 10014,noodle bar,Asian
26 EAST   63 STREET 10065,club macanudo (cigar bar),American
26 GREENWICH AVE 10011,le baratin,French
26 W 8TH ST 10011,arts and crafts beer parlor,American
260 COURT STREET 11231,buddy's burrito & taco bar,Tex-Mex
2602 23 AVENUE 11105,corner taverna,Greek
2611 BATH AVE 11214,memories bar shevroja,Eastern European
2612 HOYT AVE S 11102,z bar,American
2619 23RD AVE 11105,e taverna,Greek
263 NORTH    6 STREET 11211,pinkerton wine bar,American
2634 EAST TREMONT AVENUE 10461,mcdermott's pub,American
264 BLEECKER STREET 10014,murray's cheese bar,American
264 SHERMAN AVE 10034,bleu beauty bar,Tapas
2647 FREDERICK DOUGLASS BLVD 10030,cari wine bar & restaurant,Other
2649 WEBSTER AVENUE 10458,el vaquero barras,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
26511 UNION TURNPIKE 11040,tavern 18,American
2655 RICHMOND AVENUE 10314,the juice bar,Fruits/Vegetables
266 IRVING AVE 11237,dromedary bar,American
2661 BROADWAY 10025,cool fresh juice bar,"Juice, Smoothies, Fruit Salads"
267 MADISON AVENUE 10016,mulligan's pub,Irish
268 6 AVENUE 10014,bar pitti,Italian
269 NORMAN AVENUE 11222,the place bar & lounge,American
27 W 120TH ST 10027,barawine,French
27 WEST   35 STREET 10001,playwright tavern,Irish
270 3 AVENUE 11215,canal bar,American
270 W 43RD ST 10036,foundry kitchen & bar,American
271 ADELPHI ST 11205,wallabout bay seafood restaurant & bar,Seafood
271 WEST  119 STREET 10026,billie's black bar lounge and restaurant,Soul Food
27111 UNION TPKE 11040,thomas schanz sports bar,American
2712 WHITE PLAINS ROAD 10467,el rey de copas restaurant & bar,Mexican
272 GRAND STREET 11211,midway bar,American
2722 GERRITSEN AVE 11229,beach bar,American
274 FLATBUSH AVENUE 11217,bklyn crepe and juice bar,"Juice, Smoothies, Fruit Salads"
275 SMITH STREET 11231,the wing bar,American
275 WEST   22 STREET 10011,barracuda bar,American
2756 BROADWAY 10025,west end hall beer garden,American
277 GOLD ST 11201,brownstone bar & restaurant,American
277 SMITH ST 11231,ravioli wine bar,Italian
2776 WEBSTER AVE 10458,rafaelina restaurant & bar corp,Spanish
2794 BROADWAY 10025,tara hill irish tavern,American
28 CLIFF STREET 10038,ryan maguire's bar & restaurant,American
28 DOOLEY STREET 11235,draft barn,American
28 E KINGSBRIDGE RD 10468,o'briens pub,Irish
28 WEST   32 STREET 10001,gagopa music studio,"Bottled beverages, including water, sodas, juices, etc."
28 WEST   32 STREET 10001,wa bar,Continental
28 WEST 8 STREET 10011,8th street winecellar,American
28 WEST STREET 10004,inatesso pizza bar casano,Pizza/Italian
280 SMITH STREET 11231,bar great harry,American
2805 CROSS ISLAND PARKWAY 11360,bayside marina snack bar,American
2808 21 STREET 11102,el ancla de astoria restaurant & bar,Peruvian
2808 34 STREET 11103,off the hook raw bar & grill,Seafood
2811 23RD AVE 11105,telly's taverna,Greek
2817 CONEY ISLAND AVE 11235,tsob-tsobe cafe lounge bar,Turkish
282 ATLANTIC AVENUE 11201,two8two bar & burger,American
2826 STEINWAY STREET 11103,heaven sports bar,American
2843 STEINWAY ST 11103,riou bar lounge,Spanish
2848 31 STREET 11102,irish whiskey bar,Irish
2850 BROADWAY 10025,mel's burger bar,Hamburgers
286 COLUMBUS AVENUE 10023,wine and roses bar and cafe,American
2867 BROADWAY 10025,the heights bar & grill,Tex-Mex
288 ELIZABETH STREET 10012,tom and jerry bar,American
29 EAST    3 STREET 10003,whiskey town,American
29 GREAT JONES STREET 10012,great jones juice bar,"Juice, Smoothies, Fruit Salads"
290 WILD AVE 10314,lillies restaurant & bar,Mediterranean
291 HOOPER ST 11211,rumba bar & lounge,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
2918 BRUCKNER BOULEVARD 10465,boulevard tavern,Irish
2919 24 AVENUE 11102,bohemian beer garden,Czech
2926 AVENUE S 11229,buckley's bar & restaurant,American
293 PORT RICHMOND AVE 10302,mammy's sports bar,Spanish
294 3 AVENUE 10010,the pizza pub / ampersand,Pizza
294 E BURNSIDE AVE 10457,burnside beer & wine cafeteria,Other
295 LAFAYETTE ST 10012,chefs club by food & wine,French
2953 GRAVESEND NECK ROAD 11229,jp's bar,American
2960 RICHMOND TER 10303,luk & bart homemade food,Polish
298 BEDFORD AVENUE 11249,bar oysters,Seafood
299 BOWERY 10003,dbgb kitchen & bar,French
2997 WESTCHESTER AVE 10461,bases loaded sports bar,American
3 HYATT STREET 10301,jimmie steiny's pub,American
30 WATER STREET 10004,dead rabbit tavern,Irish
300 SPRING ST 10013,union bar & kitchen,American
300 WEST   40 STREET 10018,beer authority,American
300 WEST   43 STREET 10036,timescare bar lounge,American
300 WEST 43RD STREET 10036,lol new york,"Bottled beverages, including water, sodas, juices, etc."
3000 EMMONS AVENUE 11235,knights of baron dekalb,American
3005 ASTORIA BLVD 11102,jimbos bar & restaurant,Greek
3007 FORT HAMILTON PKWY 11218,fina pizza bar,Pizza/Italian
3009 21 STREET 11102,the barn,American
301 EAST   91 STREET 10128,biddy's pub,American
3011 30 AVENUE 11102,athens el grill restaurant & bar,Mexican
3018B ASTORIA BLVD 11102,svl bar,Greek
302 EAST   92 STREET 10128,reif's tavern,American
302 IRVING AVENUE 11237,tropical bar,Spanish
3023 CHURCH AVENUE 11226,queen bee's tavern,American
303 LEXINGTON AVENUE 10016,rare bar & grill,American
304 5 AVENUE 11215,loki bar & benchmark restaurant,American
304 CITY ISLAND AVE 10464,city island diner /snug bar,American
3042 NOSTRAND AVENUE 11229,costello's claddagh inn,"Bottled beverages, including water, sodas, juices, etc."
306 ELLERY ST 11206,the pump juice bar,"Juice, Smoothies, Fruit Salads"
307 SMITH ST 11231,bar san miguel,American
307 TOMPKINS AVE 11216,the bush doctor juice bar,"Juice, Smoothies, Fruit Salads"
307311 FLATBUSH AVENUE 11217,burrito bar,Tex-Mex
3076 EMMONS AVENUE 11235,sheepshead bay yacht club bar,American
308 FRANKLIN AVE 11238,munchies juice bar,"Juice, Smoothies, Fruit Salads"
3093 38TH ST 11103,fusion juice bar,"Juice, Smoothies, Fruit Salads"
31 8 AVENUE 10014,tavern on jane,American
310 BOWERY 10012,310 bowery bar,American
3101 34 AVENUE 11106,el boqueron tapas bar & restaurant,Tapas
3104 CRESCENT ST 11106,kelly's bar,American
3106 31 STREET 11106,mermaid sports bar,Pizza
3106 BROADWAY 11106,mcloughlins bar,Irish
311 CHURCH STREET 10013,macao  restuarant and bar,Asian
311 E 76TH ST 10021,green life juice bar,"Juice, Smoothies, Fruit Salads"
312 WEST   58 STREET 10019,coliseum bar restaurant,American
3120 CONEY ISLAND AVE 11235,wise espresso bar,Eastern European
3121 QUENTIN ROAD 11234,bullseye sports pub,American
3129 DITMARS BOULEVARD 11105,mp taverna,Greek
313 39TH ST 11232,masha li/tian shang ren jian bar,Chinese
313 CHURCH STREET 10013,church street tavern,American
315 5TH AVE 11215,el habanero tex-mex restaurant bar,Tex-Mex
315 W 39TH ST 10018,tir na nog bar and grill,Irish
3151 BROADWAY 10027,el porton bar & restaurant,Mexican
3162 FULTON STREET 11208,gate way beer garden,Caribbean
3163 BROADWAY 10027,oasis jimma juice bar,"Juice, Smoothies, Fruit Salads"
3168 EAST TREMONT AVENUE 10461,sapito's sports bar & grill,Spanish
317 COLUMBIA STREET 11231,jalopy tavern,American
318 GRAND STREET 11211,full circle bar,American
3186 31 STREET 11106,daly's pub,American
3186 37 STREET 11103,winegasm,French
32 MULBERRY STREET 10013,le baron,American
3201 PHILIP AVE 10465,p.j. brady's tavern,American
3202 LINDEN PL 11354,soho ktv & bar,Chinese
3208 BROADWAY 11106,break bar & billards,American
321 WEST   44 STREET 10036,new york beer company,American
3216 STEINWAY ST 11103,brik bar lounge & kitchen,American
3219 FULTON ST 11208,blue parrot bar,American
322 2 AVENUE 10003,gramercy park bar,American
322 WEST   46 STREET 10036,bar centrale,American
3234 AVENUE B 10009,mama's bar,American
324 SPRING STREET 10013,kana tapas bar & restaurant,Tapas
325 BOWERY 10003,bar primi,Italian
325 E 5TH ST 10003,goloka juice bar,"Juice, Smoothies, Fruit Salads"
325 EAST   48 STREET 10017,elite food bar,American
3255 FRANCIS LEWIS BLVD 11358,flb's pub,American
328 WEST 45TH STREET 10036,beer culture,American
3289 WESTCHESTER AVENUE 10461,villa barone,Italian
329 HENRY STREET 11201,henry public,American
3290 36 STREET 11106,cafe bar,Mediterranean
3294 ATLANTIC AVENUE 11208,el cacique bar restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
33 UNIVERSITY PLACE 10003,knickerbocker bar & grill,American
