Address,Name,CUISINE DESCRIPTION
3301 DITMARS BLVD 11105,the sandwich bar,American
3301 GREENPOINT AVENUE 11101,bantry bay publick house,Irish
331 E 81ST ST 10028,bar prima,American
331 EAST  204 STREET 10467,mcdwyers pub,Irish
33-16 23 AVENUE 11105,astoria tavern,Irish
332 LAFAYETTE STREET 10012,temple bar,American
3329 ASTORIA BLVD 11103,republic bar,Italian
333 ADAMS STREET 11201,the great room bar,American
334 AUDUBON AVENUE 10033,bon bon juice bar & grill,"Juice, Smoothies, Fruit Salads"
335 BOWERY 10003,the bowery hotel bar,American
336 STATE ST 11217,grand army bar,Seafood
336 THIRD AVENUE 10010,fitzgerald's pub,American
337 3RD AVE 10010,rose hill tavern,American
3377 BOSTON RD 10469,king barka jamaican,Caribbean
3386 ATLANTIC AVENUE 11208,el nuevo barzola restaurant,Spanish
339 ADAMS ST 11201,rocco's tacos & tequila bar,Mexican
339 EAST 10 STREET 10009,blind barber,American
34 DOWNING STREET 10014,blue ribbon bar,American
3404 36 AVENUE 11106,veronica's bar,Irish
3410 31ST AVE 11106,zenon taverna greek restaurant,Greek
3410 CHURCH AVE 11203,snatch & go internet cafe & juice bar,"Juice, Smoothies, Fruit Salads"
3415 14 AVENUE 11218,taqueria restaurante mi bario,Mexican
3419 STEINWAY STREET 11101,el foruma night club and bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
342 WEST   40 STREET 10018,collage bistro & bar,American
3424 BROADWAY 10031,picante mexican bar and grill restaurant,Mexican
343 BROOME STREET 10013,randolph beer,American
344 3RD AVENUE 10010,promenade bar grill sushi,American
344 E 6TH ST 10003,burrito bar la esquina,Mexican
3441 JEROME AVENUE 10467,oasis restaurant & sports bar,Spanish
3447 BAYCHESTER AVE 10469,jamex sports bar,Caribbean
345 ADAMS ST 11201,hill country barbecue market,Barbecue
345 W 35TH ST 10001,the gastro bar,Tapas
3454 BROADWAY 10031,la cantina ecua-mex bar & billiard,Mexican
3455 32ND STREET 11106,snowdonia pub,English
346 WEST   46 STREET 10036,bourbon street bar and grille,American
347 BROADWAY 11211,las tainas bar & restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
349 BROADWAY 11211,zamaan hookah bar,Middle Eastern
3496 BROADWAY 10031,solace bar & grill,Spanish
35 ANDROVETTE STREET 10309,daddyo's barbeque and sports bar,Barbecue
35 CANAL STREET 10002,clandestino cafe and bar,French
35 EAST   13 STREET 10003,bar 13,American
35 INGRAHAM STREET 11206,alaska bar,American
35 WEST    8 STREET 10011,whiskey social,American
35 WEST   57 STREET 10019,the great american health bar,American
350 5TH AVE 10118,state grill and bar,American
350 7 AVENUE 10001,seven bar & grill,American
350 EAST   53 STREET 10022,parnell's pub,Irish
3502 DITMARS BLVD 11105,two lizards mexican bar & gril,Other
3503 BROADWAY 11106,portalia ristorante bar and lounge,Italian
351 WEST   57 STREET 10019,dj reynolds pub and restaurant,Irish
3511 BOSTON RD 10469,tranquility bar & lounge,American
352 E GUN HILL RD 10467,el encuentro restaurant bar corp,Other
352 EAST GUN HILL ROAD 10467,el encuentro restaurant bar & lounge,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
3524 3RD AVE 10456,retro blends smoothie bar,"Juice, Smoothies, Fruit Salads"
3525 FARRINGTON STREET 11354,magna bar & restaurant,Italian
353 WEST   57 STREET 10019,library bar,American
3535 RIVERDALE AVE 10463,truffa wine room,Pizza
354 3 AVENUE 10010,abbey tavern,American
355 FOOD CENTER DRIVE 10474,snack bar (located between a-b between fancy food and masters),American
3559 95TH ST 11372,el reencuentro bar restaurant,Spanish
356 W 44TH ST 10036,quinn's bar & grill,American
356 WEST   58 STREET 10019,sky terrace bar,American
3564 95TH ST 11372,emily bar restaurant,Spanish
358 EAST   57 STREET 10022,neary's pub,American
358 W 46TH ST 10036,sake bar hagi 46,Japanese
359 BEDFORD AVENUE 11211,delaney barbecue,Barbecue
36 WEST   33 STREET 10001,jack demsey's pub,Irish
36 WILSON AVE 11237,the little whiskey,American
36 WILSON AVENUE 11237,cain's tavern,American
360 WEST   23 STREET 10011,westside tavern,American
361 6TH AVE 10014,joy burger bar,Hamburgers
361 GRAHAM AVENUE 11211,oak wine bar & restaurant,Eastern European
3612 BROADWAY 10031,harlem public restaurant,American
3615 DITMARS BOULEVARD 11105,mccann's pub,Irish
3619 24TH AVE 11103,albatross bar,American
362 E 21ST ST 10010,8th wonder juice bar,"Juice, Smoothies, Fruit Salads"
3628 BROADWAY 10031,unione restaurant & bar,Italian
363 5 AVENUE 11215,ginger's bar,Irish
363 WEST BROADWAY 10013,broome street bar,American
3638 BAILEY AVE 10463,khalle bar and grill,Other
364 LEWIS AVENUE 11233,therapy wine bar,American
3648 BAILEY AVE 10463,tilila bar & grill,Tapas
365 W 51ST ST 10019,xai xai wine bar,American
366 W 52ND ST 10019,takoyaki bar,Other
367 METROPOLITAN AVE 11211,the federal bar brooklyn,American
369 36 STREET 11232,la guarida bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
369 WEST   46 STREET 10036,the ritz bar & lounge,American
37 E 29TH ST 10016,wolfetone's irish pub & kitchen,American
37 W 54TH ST 10019,new york thai grill  & sushi bar,Japanese
37 WEST   32 STREET 10001,shilla korean barbecue house,Korean
370 7 AVENUE 10001,harrington's bar & grill,American
370 LEWIS AVENUE 11233,beso restaurant and bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
3710 30TH AVE 11103,butcher bar,Barbecue
3713 RIVERDALE AVE 10463,blackstone  bar and grill,American
3718 EAST TREMONT AVENUE 10465,brewski's bar & grill,American
3722 73 STREET 11372,khaabar baari,Bangladeshi
373 CHAUNCEY ST 11233,noel's bar & grill,Other
373 WEST   46 STREET 10036,hourglass tavern,American
374 EAST  204 STREET 10467,el paso del vaquero taqueria & bar,Mexican
37-65 103 STREET 11368,pasiones bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
377 BEACH   92 STREET 11693,bungalow bar & restaurant,American
3785 VICTORY BOULEVARD 10314,mug shots,American
379 3RD AVE 10016,fuel grill and juice bar,"Juice, Smoothies, Fruit Salads"
38 WEST   32 STREET 10001,5bar karaoke,Korean
380 3 AVENUE 10016,tavern on the third,American
3804 BROADWAY 11103,raven's head public house,American
3812 104TH ST 11368,el palo bar restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
3814 BROADWAY 11103,cronin & phelan pub & restaurant,Irish
3821 69 STREET 11377,69 bar lounge,"Bottled beverages, including water, sodas, juices, etc."
3823 RICHMOND AVE 10312,joyce's tavern,Other
3831 BELL BOULEVARD 11361,avli the little greek tavern,Greek
3848 WHITE PLAINS ROAD 10467,infinity bar,Other
388 UNION AVENUE 11211,barcade,American
389 8 AVENUE 10001,walter's bar,Other
3892 BROADWAY 10032,la barca restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
390 EAST  204 STREET 10467,la nueva estrella bar & restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
3910 BROADWAY 10032,heights tavern,American
3915 192 STREET 11358,mccabe's bar car,Irish
3916 COLLEGE POINT BLVD 11354,a+ roof bar,Other
3917 BELL BLVD 11361,beer belly's,American
392 WOODWARD AVE 11385,sabores restaurant & bar,Other
3920 104 STREET 11368,la oficina bar,American
3923 BELL BLVD 11361,kenta sushi bar,Japanese
3924 BELL BOULEVARD 11361,local bar and grill,American
393 EAST  198 STREET 10458,caminito sports bar and billiard,"Bottled beverages, including water, sodas, juices, etc."
3931 QUEENS BLVD 11104,ot rest & bar,Greek
3932 AMBOY RD 10308,flanagan's tavern,American
3937 AMBOY RD 10308,bam sportsbar & grill,Other
395 E 151ST ST 10455,619 bar & restaurant el salvadoreno,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
3950 61 STREET 11377,station bar,Irish
3973 BRONXWOOD AVE 10466,best choice caribbean restaurant and juice bar,Caribbean
3976 61 STREET 11377,dugout pub,Irish
399 GREENWICH ST 10013,greenwich street tavern,American
4 PENN PLAZA 10121,bar (garden bar 6th floor),"Bottled beverages, including water, sodas, juices, etc."
4 PENN PLZ 10121,beer pub (bridge pub),American
4 PENN PLZ 10121,beer pub (garden pub6th),Other
4 PENN PLZ 10121,bar (bar madison),American
4 PENN PLZ 10121,bar at the garden,American
4 PENN PLZ 10121,bar garden,American
4 PENN PLZ 10121,gold bar a bts,American
4 PENN PLZ 10121,gold bar b bt6,American
4 PENN PLZ 10121,farley's bar,American
4 PENN PLZ 10121,event level club (delta sky 360 bar),American
4 PENN PLZ 10121,bar,American
4 PENN PLZ 10121,garden pub,American
40 EAST    4 STREET 10003,b bar and grill,American
40 WEST   40 STREET 10018,cellar bar - the bryant park hotel,American
4009 BELL BLVD 11361,sol bar & grill,American
401 WEST   52 STREET 10019,casellula cheese & wine cafe,American
40-19 BELL BOULEVARD 11426,pyramids hookah and bar,American
4019 BROADWAY 11103,pollos a la barasa mario,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
402 8 AVENUE 10001,molly wee pub,Irish
4029 HYLAN BOULEVARD 10308,dugout pub south,American
40-45 235TH STREET 11363,wine time,American
405 WEST   44 STREET 10036,wine escape,American
4055 BROADWAY 10032,marcha cocina bar,American
407 8 AVENUE 10001,tempest bar,Irish
41 EAST   11 STREET 10003,pop pub,American
41 EAST   30 STREET 10016,wine 30,Mediterranean
410 8 AVENUE 10001,the blarney stone pub & restaurant,American
4100 EAST TREMONT AVENUE 10465,bridges bar,American
4107 99 STREET 11368,"delicias cuencanas bar-restaurant deli,","Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
4109 150 STREET 11355,paradise alley bar,American
411 11 STREET 11215,bar toto,Italian
4115 QUEENS BLVD 11104,maggie mae's,"Bottled beverages, including water, sodas, juices, etc."
4120 16 AVENUE 11204,sushi k bar,Japanese
41-26 CRESCENT STREET 11101,the baroness bar,French
413 EAST   70 STREET 10021,the allie way sports bar,American
413 EAST  241 STREET 10470,homestyle food services (st. barnabas high school),American
4139 BROADWAY 10033,el conde nuevo bar & restaurant,Spanish
414 EAST  138 STREET 10454,414 latino restaurant sports bar,Mexican
4146 54TH ST 11377,weekender billiard & bar,Asian
415 FOREST AVE 10301,afternoones restaurant & bar,American
416 BEACH  116 STREET 11694,wharf bar and grill,American
416 CHURCH AVE 11218,church cafe wine bar,Sandwiches/Salads/Mixed Buffet
41684172 BROADWAY 10033,tipico dominicano bar restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
4183 BOWNE STREET 11355,beijing style barbeque,Chinese
42 EAST   20 STREET 10003,gramercy tavern,American
42 W 48TH ST 10036,sean's bar & kitchen,American
42 WEST   44 STREET 10036,bar association of the city of ny kitchen,American
4201 CHURCH AVENUE 11203,the oval sports bar & lounge,Caribbean
4203 QUEENS BOULEVARD 11104,turkish grill restaurant & bar,Turkish
421 9 AVENUE 10001,twins pub,Irish
421 BEACH 129 STREET 11694,jamesons pub,American
421 HUDSON ST 10014,equinox printing house juice bar,"Juice, Smoothies, Fruit Salads"
4212 BROADWAY 11103,estacion  grill & bar,Spanish
4217 102 STREET 11368,la flaca coffee shop restaurant and bar,Spanish
422 AMSTERDAM AVE 10024,beer shop,Other
422 EAST    9 STREET 10009,good beer,"Bottled beverages, including water, sodas, juices, etc."
425 AMSTERDAM AVENUE 10024,mcaleer's pub,Irish
425 LAFAYETTE STREET 10003,joe's pub,American
425 LEXINGTON AVENUE 10017,simpson thacher and bartlet cafe,American
425 MAIN STREET 10044,riverwalk bar & grill express,American
425 WEST   15 STREET 10011,bar suzette creperie,French
4272 KATONAH AVENUE 10470,john mulligan's fireside pub,American
4279 KATONAH AVE 10470,just one tavern,"Bottled beverages, including water, sodas, juices, etc."
4299 KATONAH AVE 10470,behan's pub,Irish
43 MOTT STREET 10013,next bar & lounge,Chinese
43 WEST   26 STREET 10010,grey bar & restaurant,American
430 2ND AVE 10010,love cafe & bar,Eastern European
430 2ND AVE 10010,love cafe and bar,Eastern European
4302 43RD AVE 11104,the lowery bar & kitchen,Other
4306 43 STREET 11104,bar & grill 43,American
4316 QUEENS BOULEVARD 11104,malingo restaurant & bar,Japanese
4317 QUEENS BOULEVARD 11104,the gaslight bar,American
4318 BROADWAY 10033,21 bar,American
432 EAST   13 STREET 10009,key bar,American
432 FRANKLIN AVENUE 11238,tip-top bar & grill,American
43-20 31 AVENUE 11103,acapulco bar restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
4320 GREENPOINT AVENUE 11104,mi nuevo rancho bar & restaurant,Mexican
433 PARK AVENUE SOUTH 10016,desmond's tavern,American
4340 WHITE PLAINS ROAD 10466,cullen's tavern,American
4344 KATONAH AVENUE 10470,the coachman 's inn  bar,American
435 EAST  153 STREET 10455,el chicanito restaurant bar,Mexican
44 BERRY STREET 11249,the whiskey brooklyn,American
44 TRINITY PL 10006,wogies bar & grill,American
44 W 63RD ST 10023,empire hotel bar,American
440 5 AVENUE 11215,smith tavern,American
44-07 QUEENS BLVD 11104,venturo osteria &wine bar,Italian
4408 60TH ST. - STORE 11377,charlies sports bar,American
441 7 AVENUE 11215,thistlehill tavern,American
441 EAST    6 STREET 10009,cherry tavern,American
4410 AVENUE H 11234,aura bar & lounge,American
4414 8TH AVE 11220,hunter bar  888,Chinese
4429 9TH ST 11101,fushia restaurant & bar,Japanese
446 PARK PLACE 11238,half court sports bar,American
4463 BROADWAY 10040,locksmith wine & burger bar,American
4476 BROADWAY 10040,buddha beer bar,American
45 EAST   18 STREET 10003,old town bar & restaurant,Chilean
45 EAST   28 STREET 10016,the churchill tavern,English
45 ROCKEFELLER CENTER 10020,bill's bar & burger rockefeller center,American
450 W 33RD ST 10001,rga cafe & coffee bar (merill lynch),American
4502 JUNCTION BOULEVARD 11368,el coyote bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
4503 162 STREET 11358,blutos pub,American
4503 5 AVENUE 11220,la cucina mexican grill and cantina bar,Mexican
4506 48TH AVE 11377,the jar bar,Irish
4507 DITMARS BOULEVARD 11105,loukoumi taverna,Greek
451 MEEKER AVENUE 11222,r bar,American
451455 MORRIS PK AVE 10460,bar & restaurant el salvadoreno,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
4518 BELL BOULEVARD 11361,cue bar,American
4521 AVENUE N 11234,saigon bar and grill,Vietnamese/Cambodian/Malaysia
454 VAN BRUNT ST 11231,hometown bar-b-que,Barbecue
455 EAST  114 STREET 10029,rao's bar & grill,Italian
455 MYRTLE AVE 11205,bar bolinas,Californian
455 W 48TH ST 10036,pocket bar nyc,American
4550 46TH ST 11104,kukoo bar,Other
4558 VERNON BOULEVARD 11101,l. i. c. bar,Irish
457 39TH ST 11232,constantine restaurant and bar,American
457 THRID AVENUE 11215,bar tano,Italian
457 WEST   17 STREET 10011,artichoke basille's pizza & bar,Pizza/Italian
46 BEDFORD STREET 10014,the village tavern,American
460 W 34TH ST 10001,rocky's bar & restaurant,Pizza/Italian
4602 SKILLMAN AVENUE 11104,claret wine bar,American
4612 GREENPOINT AVE 11104,el potrero sport bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
4619 30 AVENUE 11103,dillingers pub & grill,American
4620 5 AVENUE 11220,fuego royal restaurant bar,Mexican
4640 3 AVENUE 10458,fiesta cafe bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
4642 VERNON BOULEVARD 11101,alobar restaurant,American
4653 WHITE PLAINS RD 10470,oasis restaurant & bar,American
47 EAST   29 STREET 10016,tavern 29,American
47 EAST HOUSTON STREET 10012,botanica bar,American
47 W 55TH ST 10019,akbar palace,Indian
4706 CHURCH AVENUE 11203,the hills restaurant and bar,Caribbean
4714 GREENPOINT AVENUE 11104,paddy duggans pub,"Bottled beverages, including water, sodas, juices, etc."
472 KINGS HIGHWAY 11223,tijuana sports bar,American
4720 BELL BOULEVARD 11361,laterna taverna,Greek
4720 CENTER BLVD 11109,blvd wine bar,American
4722 30 AVENUE 11103,shillelagh tavern,American
4734 VERNON BLVD 11101,gizi  wine cheese and  chocolate,American
4740 BROADWAY 10040,tryon public house,American
4746 11TH ST 11101,jora restaurant and bar,Peruvian
477 AMSTERDAM AVENUE 10024,hi life bar & grill,American
48 WYCKOFF AVENUE 11237,the owl juice pub,"Juice, Smoothies, Fruit Salads"
480 WEST   42 STREET 10036,signature cafe and bar,American
482 COURT STREET 11231,mini bar,American
483 39 STREET 11232,bar 483,American
4892 BROADWAY 10034,inwood beer garden & bistro,American
49 ANN STREET 10038,w xyz bar,Other
491 ATLANTIC AVENUE 11217,la flor del paraiso bar & restaurant,Mexican
4910 3 AVENUE 11220,juquilita bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
4910 SKILLMAN AVE 11377,the globe tavern,Irish
492 5TH AVE 11215,la royale beer burger house,Mediterranean
492 GRAND ST 11211,abba bar and grill,Tapas
4922 FORT HAMILTON PKWY 11219,health addict grill and juice bar,Mediterranean
493 3 AVENUE 10016,mercury bar,American
4930 20TH AVE 11204,m and m okun juice bar,"Juice, Smoothies, Fruit Salads"
4957 BROADWAY 10034,inwood local wine bar & beer garden,American
497 3RD AVE 10016,bar rua,Irish
497 DEKALB AVE 11205,brooklyn nights bar and grill,Other
497 GREENE AVE 11216,captain dan's good time tavern,American
50 HENRY STREET 11201,brooklyn heights wine bar,American
50 HUDSON ST 10013,bar cyrk nyc,American
50 PARKSIDE AVENUE 11226,parade grounds snack bar,American
500 MORRIS PARK AVE 10460,el rinconsito sport bar & restaurant,Spanish
5002 VERNON BOULEVARD 11101,p. j. leahy's bar & grill,American
5004 VERNON BOULEVARD 11101,domaine wine bar,French
5009 BROADWAY 10034,liffy ii bar,Irish
501 LEXINGTON AVENUE 10017,lily's bar @ roger smith hotel,American
502 6 AVENUE 10011,bar six,French
5025 BROADWAY 10034,rebounds sports burger bar,American
503 EAST   12 STREET 10009,double wide bar,American
505 3 AVENUE 10016,cinema cafe & bar,American
505 WEST   37 STREET 10018,clyde frazier's wine and dine,American
506 9TH AVE 10018,bar nine,Other
5060 BROADWAY 10034,brown sugar bar & restaurant,Spanish
508 9 AVENUE 10018,scallywag's irish pub & rest,Irish
51 EAST HOUSTON STREET 10012,milano's bar,American
510 EAST   11 STREET 10009,510 11st bar,American
511 AMSTERDAM AVE 10024,e's bar,American
513 CONEY ISLAND AVENUE 11218,cancun bar,Spanish
515 3 AVENUE 10016,bar 515,American
517 E 180TH ST 10457,dary's restaurant & bar,Spanish
519 2 AVENUE 10016,paddy reilly's bar,"Bottled beverages, including water, sodas, juices, etc."
52 8 AVENUE 10014,art bar,American
52 IRVING PLACE 10003,casa mono/bar jamon (next door),Tapas
520 8 AVENUE 10018,houndstooth pub,American
520 COURT ST 11231,travel bar,American
520 EAST    6 STREET 10009,josie's bar,American
520 HENRY STREET 11231,bar bruno,Mexican
522 CITY ISLAND AVE 10464,fella's bar,American
523 3RD AVENUE 10016,teds corner tavern,Greek
523 GREENWICH ST 10013,bar hugo,American
524 PORT RICHMOND AVENUE 10302,denino's pizzeria tavern,Pizza/Italian
5275 65TH PL 11378,slide bar-b-q,American
53 IRVING PLACE 10003,pierre loti cafe wine bar,Tapas
53 WEST   72 STREET 10023,the dakota bar,American
53 WESTCHESTER SQ 10461,remy 10608,"Bottled beverages, including water, sodas, juices, etc."
530 2 AVENUE 10016,vanguard wine bar,American
531 EAST    5 STREET 10009,ace bar,American
532 9 AVENUE 10018,holland bar,American
5322 ROOSEVELT AVENUE 11377,cascada restaurant and bar,Peruvian
5323 ROOSEVELT AVENUE 11377,tres coronas bar,American
533 ATLANTIC AVE 11217,st. gambrinus beer shoppe,American
533 GRAND STREET 11211,le barricou,French
536 DRIGGS AVENUE 11211,the abbey,"Bottled beverages, including water, sodas, juices, etc."
537 51ST AVE 11101,beer closet,Other
537 EAST  183 STREET 10458,rb bar,"Bottled beverages, including water, sodas, juices, etc."
5373 65 PLACE 11378,glen patrick's pub,American
54 JAY STREET 11201,olympia wine bar,American
54 PEARL STREET 10004,fraunces tavern,American
54 STONE STREET 10004,adrienne's pizza bar,Italian
54 WATTS STREET 10013,artifakt bar,American
54 WEST   31 STREET 10001,o'reilly's pub,Irish
5419 CHURCH AVE 11203,klassix restaurant & bar,Caribbean
5420 FLUSHING AVENUE 11378,d'oasis bar restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
5422 ROOSEVELT AVENUE 11377,maguire's public house,Irish
543 3 AVENUE 11215,lowlands bar,American
547 LENOX AVE 10037,harlem barbq,Barbecue
55 CHRISTOPHER STREET 10014,55 bar,American
551 5 AVENUE 10176,marlin bar at tommy bahama and tommy bahama restaurant and b,Caribbean
5511 AVENUE N 11234,frank's tavern,American
552 GRANDVIEW AVENUE 11385,windjammers bar,American
557 MANHATTAN AVENUE 11222,bar matchless,American
558 11TH AVE 10036,la vela dining and bar,Italian
558560 RICHMOND ROAD 10304,el pollo restaurant and bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
559 GRAND STREET 11211,ontario bar,American
56 IRVING PLACE 10003,cibar - lady mendl's tea salon,American
562 GRAND STREET 11211,desy's clam bar restaurant,Italian
562 HALSEY ST 11233,stuy bar,Caribbean
565 VANDERBILT AVE 11238,bar chuko,Japanese
566 E 187TH ST 10458,champs bar & grill,Italian
5670 MOSHOLU AVENUE 10471,frankie's tavern,American
568 5 AVENUE 11215,black horse pub,American
569 LINCOLN PL 11238,chisai sushi bar,Other
57 E 57TH ST 10022,the bar/four seasons hotel,American
57 GROVE STREET 10014,arthur's tavern,American
570 10TH AVE 10036,social terrace,"Bottled beverages, including water, sodas, juices, etc."
5722 CLARENDON ROAD 11203,yolie's bar & restaurant,Creole
5724 ROOSEVELT AVE 11377,donovan's pub,American
574 9 AVENUE 10036,dave's tavern,American
5757 BROADWAY 10463,madden's uptown bar & grill,American
5757 BROADWAY 10463,the bridge tavern,American
576 SOUTHERN BOULEVARD 10455,el porton bar & mexican restaurant,Mexican
577 5 AVENUE 11215,buttermilk bar,American
5788 MOSHOLU AVENUE 10471,the barbecue pit,Barbecue
579 MYRTLE AVE 11205,moot bar,American
58 5 AVENUE 11217,uncle barry's,American
58 BLEECKER STREET 10012,bleecker street bar,American
583 ARGYLE ROAD 11230,oxcart tavern,American
5834 AMBOY ROAD 10309,cucumber sushi & salad bar,Japanese
585 EAST  189 STREET 10458,howl at the moon bar & grill,American
585 FOREST AVENUE 10310,the burrito bar restaurant,Mexican
586 W 207TH ST 10034,rush tapas bar,"Bottled beverages, including water, sodas, juices, etc."
587 3 AVENUE 10016,wharf bar & grill,American
587 5 AVENUE 11215,grill's delight & juice bar,American
588 GRAND STREET 11211,huckleberry bar,American
589 11 AVENUE 10036,mcquaids public house,American
589 NEW LOTS AVE 11207,jus chill bar & grill,Caribbean
59 CANAL STREET 10002,upstairs  bar,Asian
59 EAST   59 STREET 10022,59e59 bar,American
