Address,Name,CUISINE DESCRIPTION
590 MADISON AVENUE 10022,obika mozzarella bar,Italian
5913 FOSTER AVENUE 11234,fish eye bar & grill,Seafood
5930 GRAND AVE 11378,anchor inn,"Bottled beverages, including water, sodas, juices, etc."
596 10 AVENUE 10036,mr. biggs bar and grill,American
597 MANHATTAN AVENUE 11222,no name bar,"Bottled beverages, including water, sodas, juices, etc."
597 WEST 207 STREET 10034,guadalupe bar and grill,Mexican
599603 BUSHWICK AVE 11206,silent barn,Armenian
6 COLUMBUS CIRCLE 10019,blue ribbon sushi bar & grill,Japanese
6 COLUMBUS CIRCLE 10019,blue ribbon sushi bar & grill roof deck,Japanese
6 ST MARKS PLACE 10003,st marks karaoke,"Bottled beverages, including water, sodas, juices, etc."
6 STONE STREET 10004,murphy's tavern,American
6 WEST 24 STREET 10010,bo's kitchen & bar room,American
6 YORK STREET 10013,aoa bar & grill,American
60 EAST   54 STREET 10022,monkey bar,American
60 HANCOCK STREET 10305,lee's tavern,American
60 SOUTH    2 STREET 11249,crown victoria bar,American
600 WEST   57 STREET 10019,the green door,"Bottled beverages, including water, sodas, juices, etc."
6001 70 AVENUE 11385,cozy corner bar & restaurant,American
6004 8 AVENUE 11220,soccer tavern,Irish
603 SENECA AVENUE 11385,seneca fiesta coffee bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
604 UNION STREET 11215,dinosaur bar-b-que,American
6054 FRESH POND ROAD 11378,t.j.'s sports bar,American
607 WEST  116 STREET 10027,hewitt dining hall barnard college cafeteria,American
61 2 AVENUE 10003,dempsey's pub,Irish
610 E 183RD ST 10458,la torre restaurant & bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
610 EXTERIOR ST 10451,marisco centro seafood restaurant  & bar,Seafood
611 9 AVENUE 10036,dalton's bar & grill,American
611 HUDSON ST 10014,bar bolonat,Mediterranean
6115 BROADWAY 10471,gleeson's sports bar,American
6161 STRICKLAND AVENUE 11234,harbor fitness juice bar,American
6161 STRICKLAND AVENUE 11234,strike 10 lanes (sports bar),American
618 WEST   46 STREET 10036,pacha,"Bottled beverages, including water, sodas, juices, etc."
62 7 AVENUE 11217,santa fe grill & bar,Tex-Mex
62 COURT STREET 11201,o'keefes bar & grill,American
620 ATLANTIC AVENUE 11217,1876/beers of brooklyn,"Bottled beverages, including water, sodas, juices, etc."
620 ATLANTIC AVENUE 11217,billboard lounge,"Bottled beverages, including water, sodas, juices, etc."
620 ATLANTIC AVENUE 11217,corcoran lounge,"Bottled beverages, including water, sodas, juices, etc."
620 ATLANTIC AVENUE 11217,taste ny,"Bottled beverages, including water, sodas, juices, etc."
620 ATLANTIC AVENUE 11217,press dining & beer room,American
620 ATLANTIC AVENUE 11217,lower suites stoli bar south club lounge,American
620 ATLANTIC AVENUE 11217,40/40 club bar,American
620 ATLANTIC AVENUE 11217,north suite stoli bar,American
620 ATLANTIC AVENUE 11217,upper south suite stoli bar,American
620 MANIDA STREET 10474,hunts point juice bar & deli,Spanish
620 VANDERBILT AVENUE 11238,milk bar,American
6201 5 AVENUE 11220,feeney's pub,American
6210 39 AVENUE 11377,natalia bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
6210 WOODHAVEN BOULEVARD 11374,nicole kelly pub,American
6236 FOREST AVENUE 11385,piekielko grill bar,Polish
626 11 AVENUE 10036,landmark tavern,Irish
627 5 AVENUE 11215,freddy's bar,American
627 9 AVENUE 10036,rudy's bar & grill,American
629 2ND AVE 10016,garlic pizza bar,Pizza/Italian
629 CRESCENT AVE 10458,shila bar & wine,American
629 VANDERBILT AVENUE 11238,soda bar,American
63 BEDFORD STREET 10014,snack taverna,Greek
63 GANSEVOORT STREET 10014,bar nana,Armenian
63 WEST 38TH STREET 10018,refinery lobby bar,American
631 5TH AVE 11215,el nopal restaurant & juice bar,Other
6314 ROOSEVELT AVENUE 11377,bum bum bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
6323 AMBOY ROAD 10309,hot shotz sports bar i,American
6326 AVENUE N 11234,bill's bar,American
6328 WOODHAVEN BOULEVARD 11374,bridies bar and grill,American
633 GRAND STREET 11211,lady jay's,"Bottled beverages, including water, sodas, juices, etc."
636 HUDSON STREET 10014,hudson bar and books,American
637 10 AVENUE 10036,the pony bar,American
639 10TH AVE 10036,kiabacca pizza and beer,American
639 DRIGGS AVE 11211,sort of wine bar,Tapas
64 EAST  183 STREET 10453,tropical bar restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
6408 11 AVENUE 11219,mama rao's   restaurant & bar,Italian
641618 FRESH POND ROAD 11385,glenlo tavern,American
6419 39 AVENUE 11377,santa  maria bar,Spanish
643 BROADWAY 10012,bar fish bistro,American
6431 COOPER AVENUE 11385,tee dee's tavern,Irish
6463 DRY HARBOR RD 11379,john's bar,American
647 5TH AVE 11215,lopez cafe barista,Mexican
647 GRAND STREET 11211,the grand bar and grill,American
648 FRANKLIN AVE 11238,kelso bistro bar & restaurant,Spanish
65 2 AVENUE 10003,wine bar,Mediterranean
65 4 AVENUE 11217,the cherry tree bar/ south brooklyn pizza,American
65 WEST   55 STREET 10019,cassidy's pub,Irish
652 FRANKLIN AVENUE 11238,imperial biker bar,American
658 NOSTRAND AVE 11216,nostrand avenue pub,American
66 HICKS STREET 11201,jack the horse tavern,American
660 FULTON STREET 11217,frank's lounge & bar,American
660 MADISON AVENUE 10065,genes @ barneys,American
660 MADISON AVENUE 10065,fred's at barney's,Italian
664 MANHATTAN AVE 11222,664 wine & dine,American
6648 MYRTLE AVE 11385,k & a bar,American
666 SENECA AVE 11385,paraiso zona vip restaurant bar,Spanish
67 SOUTH    6 STREET 11249,bia bar & grill,Vietnamese/Cambodian/Malaysia
6701 FOREST AVE 11385,victor bar and restaurant,Other
671 WASHINGTON AVENUE 11238,janelle's caribbean american cuisine & bar,Caribbean
6732 METROPOLITAN AVE 11379,locals bar,American
675 9TH AVE 10036,bar catalina,Mediterranean
675A SENECA AVE 11385,cascada  cafe,"Bottled beverages, including water, sodas, juices, etc."
678 WOODWARD AVENUE 11385,paradise bar,American
679 RIVERSIDE DR 10031,snack bar,American
68 JAY STREET 11201,68 jay street bar,American
686 6 AVENUE 11215,toby's public house,Pizza
6869 FRESH POND RD 11385,fresh pond tavern,American
689 6 AVENUE 11215,brooklyn pub,American
6908 MYRTLE AVENUE 11385,courtside lounge sports bar,American
6908 ROOSEVELT AVENUE 11377,scorpion bar,Spanish
6912 AUSTIN ST 11375,the old siam restaurant and bar,Thai
692 3 AVENUE 10017,muldoons bar,Irish
693 9TH AVE 10036,casa agave mexican bar & grill,Mexican
6944 MAIN ST 11367,bedford kitchen & wine bar,American
697 10 AVENUE 10036,hardware bar,American
7 AVENUE A 10009,the library,"Bottled beverages, including water, sodas, juices, etc."
7 EAST 36 STREET 10016,galway pub,Irish
70 PARK AVENUE 10016,silver leaf tavern,American
700 3 AVENUE 10017,juice bar plus,"Juice, Smoothies, Fruit Salads"
7001 AMBOY ROAD 10307,w's bar & restaurant,American
7004 ROOSEVELT AVE 11372,el palenque sport bar,Spanish
7009 AUSTIN STREET 11375,agora taverna,Greek
701 8TH AVE 10036,smith's hell's kitchen bar & restaurant,American
7013 AUSTIN STREET 11375,ripe juice bar & grill,American
7026 88 STREET 11385,yer man's irish pub,Irish
7028 AUSTIN ST 11375,austin public,Irish
706 MANHATTAN AVE 11222,lake street bar,American
706 WASHINGTON AVENUE 11238,706 bar,American
7072 NORTH    6 STREET 11211,black bear bar,American
708 5 AVENUE 11215,mary's bar,American
708 W 177TH ST 10033,kazza wine bar,Tapas
709 8 AVENUE 10036,lybane bar restaurant,Moroccan
71 LAFAYETTE AVENUE 11217,mullanes bar & grill,American
71 WEST   55 STREET 10019,whiskey trader,American
7104 35 AVENUE 11372,legends bar & grill,American
713 8TH AVENUE 10036,il forno/iron bar,Pizza/Italian
7132 MAIN ST 11367,sandwich bar,Sandwiches
714 11 AVENUE 10019,american retro bar & grill,American
716 BURKE AVENUE 10467,firozas roti bar,Caribbean
717 8 AVENUE 10036,chicken bar,Chicken
718 5 AVENUE 11215,bar 718,"Bottled beverages, including water, sodas, juices, etc."
72 E 7TH ST 10003,agavi organic juice bar,"Juice, Smoothies, Fruit Salads"
72 EAST  161 STREET 10451,yankee tavern,American
7215 5 AVENUE 11209,pc's bar and grill,American
7217 8 AVENUE 11228,the purple rose bar,"Bottled beverages, including water, sodas, juices, etc."
725 5 AVENUE 10022,trump bar,American
726 ASTOR AVENUE 10467,zymi bar & grill,American
729 3RD AVE 10017,the harp bar,American
73 ATLANTIC AVENUE 11201,montero bar & grill,American
73 EAST    7 STREET 10003,big bar,American
73 JAY STREET 11201,pedro's mexican bar & restaurant,Mexican
730 CLASSON AVE 11238,covenhoven,"Bottled beverages, including water, sodas, juices, etc."
7302 COOPER AVENUE 11385,the assembly bar,American
7311 METROPOLITAN AVENUE 11379,milan sports bar,Italian
7313 METROPOLITAN AVENUE 11379,pat's sports bar,American
7316 3 AVENUE 11209,longbow pub and pantry,Irish
732 AMSTERDAM AVENUE 10025,dive bar,American
735 CASTLETON AVENUE 10310,randall manor tavern,American
737 9 AVENUE 10019,molloy's irish pub,Irish
737 THROGS NECK EXPRESSWAY 10465,villa barone manor,American
738 10 AVENUE 10019,1 2 3 burger shot beer,American
739 FRANKLIN AVENUE 11238,739 franklin bar & lounge,Caribbean
741 ST NICHOLAS AVENUE 10031,texas star snack bar,American
745 39 STREET 11232,rancho luna bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
747 FOREST AVE 10310,randazzo's famous clam bar,Seafood
75 9th AVE 10011,corkbuzz winebar chelsea market,American
75 INNIS STREET 10302,lacey's bridge tavern,American
75 RICHMOND TERRACE 10301,right field beer express,"Bottled beverages, including water, sodas, juices, etc."
75 RICHMOND TERRACE 10301,the irishman's bar b q,American
750 11 AVENUE 10019,il baretto,Italian
750 CLARENCE AVENUE 10465,white cross fishing club bar & grill,American
7515 BROADWAY 11373,alfonso's bar,"Bottled beverages, including water, sodas, juices, etc."
7518 ROOSEVELT AVENUE 11372,cafe 75 bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
7525 5 AVENUE 11209,bean post pub,American
7532 BROADWAY 11373,city snooker pool house,"Bottled beverages, including water, sodas, juices, etc."
758 5 AVENUE 11232,x stasy bar & lounge,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
758 5TH AVE 11232,ecstasy bar and lounge,Mexican
76 4 AVENUE 11217,fourth avenue pub,American
761 NOSTRAND AVENUE 11216,q's tavern,Caribbean
763 61ST ST 11220,sweet bar-b-q,Chinese
768 9 AVENUE 10019,mccoy's pub,Irish
768 FIFTH AVE 10019,champagne bar and rose club,American
768 MADISON AVENUE 10065,bar italia,Italian
769 METROPOLITAN AVENUE 11211,harefield road pub,American
77 FULTON STREET 10038,tj byrne's bar,Irish
7702 101 AVENUE 11416,exotic zone bar & lounge,American
775 FRANKLIN AVE 11238,bagel pub,American
776 9 AVENUE 10019,renaissance restaurant bar and garden diner,American
777 8TH AVE 10036,777 theater bar,American
78 READE ST 10007,church publick,American
78 SOUTH STREET 10038,cones cafe and watermark bar & lounge,American
78 W 131ST ST 10037,strength organic juice bar,"Juice, Smoothies, Fruit Salads"
780 3 AVENUE 10017,aperitivo pizza bar,Pizza
7801 ROOSEVELT AVENUE 11372,amor karaoke & bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
7807 ROOSEVELT AVENUE 11372,la escuelita nueva bar lounge,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
7810 5TH AVE 11209,chill bar & hookah lounge,Other
7811 ROOSEVELT AVENUE 11372,friend's tavern,"Bottled beverages, including water, sodas, juices, etc."
783 8 AVENUE 10036,latitude bar & grill,American
785 9 AVENUE 10019,brickyard gastro pub,American
7880 EAST    4 STREET 10003,stillwater bar & grill,American
79 BAXTER STREET 10013,whiskey tavern,American
79 E 7TH ST 10003,blue & gold bar,American
79 MACDOUGAL STREET 10012,mermaid oyster bar,Seafood
790 E 163RD ST 10456,johnson bar-b-q,Soul Food
791 WASHINGTON AVENUE 11238,bar corvo,American
7911 NORTHERN BLVD 11372,los toritos bar restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
7912 THIRD AVENUE 11209,j.j. bubbles,"Bottled beverages, including water, sodas, juices, etc."
7915 ROOSEVELT AVENUE 11372,true colors bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
7919 JAMAICA AVENUE 11421,mike's pub,American
793 FLUSHING AVENUE 11206,new golden house,"Bottled beverages, including water, sodas, juices, etc."
796A FRANKLIN AVE 11238,el barrio burritos,Mexican
8 EAST   36 STREET 10016,slattery's midtown pub,American
8 VANDUZER STREET 10301,poco loco bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
8 WEST   38 STREET 10018,blaggard's pub,Irish
80 LAFAYETTE AVENUE 11217,mo's bar,Other
80 NASSAU STREET 10038,stamina grill & juice bar,American
80 ST MARKS PLACE 10003,william barnacle,American
80 WYTHE AVENUE 11249,wythe hotel bar,Other
800 E 149TH ST 10455,ivy juice bar,"Juice, Smoothies, Fruit Salads"
800 EAST  225 STREET 10466,blue horizon pub,Caribbean
8004 ROOSEVELT AVENUE 11372,el canelazo bar restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
8015 NORTHERN BOULEVARD 11372,lenos bar cafe,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
8016 COOPER AVENUE 11385,chili's grill & bar,American
802 CATON AVENUE 11218,shenanigans pub,American
807 9TH AVE 10019,bar 9,American
81 HUDSON STREET 10013,puffy's tavern,American
81 UNIVERSITY PLACE 10003,village taverna greek grill,Greek
810 STUYVESANT STREET 10003,panya/the barrel,Japanese
8101 NORTHERN BLVD 11372,sal restaurant bar & lounge,Spanish
8103 ROOSEVELT AVENUE 11372,el picosito bar lounge,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
8115 NORTHERN BLVD 11372,bocaito cafe & wine bar,Spanish
813 8 AVENUE 10019,west end bar & grill,American
817 METROPOLITAN AVENUE 11211,reclamation bar,American
8172 LEFFERTS BOULEVARD 11415,karp tavern,American
818 10 AVE 10019,mamasita bar,Mexican
818 54 STREET 11220,funny b.b.q. bar,Chinese
818 WOODWARD AVE 11385,julia's beer and wine bar,American
8205 NORTHERN BOULEVARD 11372,el rumbero bar restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
821113 ELIOT AVE 11379,mooney's public house,Irish
8214 ROOSEVELT AVENUE 11372,gato verde sports bar,Mexican
8267 BROADWAY 11373,winners bar,"Bottled beverages, including water, sodas, juices, etc."
829 FRANKLIN AVE 11225,union street pub,American
83 NORTH    7 STREET 11249,doc wine bar,Italian
8302 NORTHERN BOULEVARD 11372,galicia bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
8311 NORTHERN BLVD 11372,parrilladas sunrise mexican restaurant bar,Mexican
8317 ROOSEVELT AVENUE 11372,el tucanazo bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
832 WESTCHESTER AVENUE 10455,delicious juice bar,"Juice, Smoothies, Fruit Salads"
8322 37 AVENUE 11372,margarita's restaurant & sport bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
834 7TH AVENUE 10019,stagecoach tavern,American
836 9TH AVE 10019,bar bacon,American
836 RIVER AVENUE 10451,stan's sports bar,American
837 7 AVENUE 10019,the irish pub,Irish
84 7TH AVE 10011,bar b,Italian
84 EBONY COURT 11229,tamaqua,"Bottled beverages, including water, sodas, juices, etc."
8407 NORTHERN BOULEVARD 11372,rubi rosa restaurant & bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
8419 NORTHERN BOULEVARD 11372,de la mora restaurant and bar,Spanish
844 RIVER AVENUE 10451,yankee bar & grill/monumental empanadas,American
845 UNITED NATIONS PLAZA 10017,the world bar,American
85 E 4TH ST 10003,red room,"Bottled beverages, including water, sodas, juices, etc."
85 EAST    4 STREET 10003,kgb bar,American
85 PEARL STREET 10004,stone street tavern (@ 52 stone st),American
85 WEST STREET 10006,bill's bar and burger downtown,American
8509 NORTHERN BOULEVARD 11372,kabu bar & lounge,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
8535 GRAND AVENUE 11373,grandstand tavern,Irish
856 KNICKERBOCKER AVE 11207,lopez bar restaurant corp,Spanish
856 RIVER AVENUE 10451,billy's sport bar restaurant & lounge,American
859 9TH AVE 10019,rise bar,American
86 PAGE AVENUE 10309,ziototo restaurante & bar,Italian
8609 NORTHERN BOULEVARD 11372,wine garden cafe,Mediterranean
8622 ROOSEVELT AVENUE 11372,12 corazones restaurant & bar,Spanish
866 MORRIS PARK AVE 10462,lotus flame restaurant & bar,Caribbean
87 CENTRAL AVE 11206,razor's bar & lounge,Other
8703 5 AVENUE 11209,lone star bar & grill,American
8705 NORTHERN BOULEVARD 11372,el paisa bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
8722 LEFFERTS BLVD 11418,c bar & lounge,Caribbean
8748 78 STREET 11421,neir's tavern,American
875 E 241ST ST 10466,island blend juice  bar .,"Juice, Smoothies, Fruit Salads"
8750 LEFFERTS BLVD 11418,m2 billards & lounge,"Bottled beverages, including water, sodas, juices, etc."
8769 SUTPHIN BOULEVARD 11435,maloney's bar,American
879 FOREST AVENUE 10310,rusty's bar,American
88 7 AVENUE 10011,legend bar & restaurant,Chinese
880 EAST TREMONT AVE 10460,roy's restaurnt & bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
880 GERARD AVENUE 10452,vega alta sports bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
8808 ROOSEVELT AVE 11372,tempo libero bar,Spanish
8812 3 AVENUE 11209,bench sport bar,American
8814 LIBERTY AVENUE 11417,mike's tavern,American
884 PACIFIC ST 11238,art cafe + bar,American
885 4 AVENUE 11232,bklyn's tiki bar,American
885 ANNADALE RD 10312,twisted dish tavern,American
889 1 AVENUE 10022,beekman bar & books,American
8902 3 AVENUE 11209,o'sullivan's pub,American
8905 NORTHERN BOULEVARD 11372,riazor blue tapas bar,Spanish
896 BROADWAY 11206,divine bar & grill,American
899 BERGEN ST 11238,berg'n beer hall,American
899 BERGEN ST 11238,ramen burger at berg'n beer hall,American
9 EAST   45 STREET 10017,eamonn's bar and grill,Irish
9 GREAT JONES STREET 10012,acme bar & grill,American
90 GREENWICH AVENUE 10011,johnny's bar,American
90 SOUTH    4 STREET 11249,south 4th bar & cafe,American
901 COLLEGE POINT BLVD 11356,cj's pub,"Bottled beverages, including water, sodas, juices, etc."
9023 3RD AVE 11209,pipins pub,American
9040 160TH ST 11432,best food salad bar,Salads
9044 CORONA AVENUE 11373,la monita juice snack bar,"Juice, Smoothies, Fruit Salads"
91 7TH AVE S 10014,jekyll pub,American
91 GREENPOINT AVENUE 11222,black rabbit bar,American
91-06 43RD AVENUE 11373,mi otra casa rest bar,Spanish
9111 ROCKAWAY BEACH BLVD 11693,sayras wine bar,American
9117 37 AVENUE 11372,la puntilla bar & restaurant,Spanish
913 BROADWAY 10010,punch / wined up,American
919 CROSSBAY BOULEVARD 11693,ruffles bar,"Bottled beverages, including water, sodas, juices, etc."
9206 173 STREET 11433,tropical fantasy bar and lounge,Caribbean
923 8 AVENUE 10019,barcelona bar,"Bottled beverages, including water, sodas, juices, etc."
925 ALLERTON AVENUE 10469,papi nice bar,American
9259 4 AVENUE 11209,kelly's tavern,American
928 BROADWAY 10010,obica mozzarella bar,Italian
929 COLUMBUS AVE 10025,bob's your uncle,"Bottled beverages, including water, sodas, juices, etc."
92A NAGLE AVE 10040,lux bar & grill,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
9301 95 AVENUE 11416,jim byrne wee pub,Irish
9320 AVENUE L 11236,citadelle bar and restaurant,Caribbean
9340 SUTPHIN BOULEVARD 11435,"air bar, ny deli, tim hortons",American
938 AMSTERDAM AVENUE 10025,amsterdam tavern,American
939312 EAST    7 STREET 10009,caracas arepa bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
94 AVENUE A 10009,sidewalk bar & restaurant,American
94 BEDFORD AVENUE 11249,turkey's nest tavern,American
94 ORCHARD STREET 10002,top hops beer shop,American
9402 SUTPHIN BOULEVARD 11435,europa bar,American
9410 ASTORIA BLVD 11369,la kueva bar & grill,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
9410 JAMAICA AVENUE 11421,bicheiros bar,Spanish
9413 37 AVENUE 11372,tacos morelos bar restaurant,Mexican
9425 37TH AVE 11372,fogon latino bar restaurant,Mexican
945 2 AVENUE 10022,crave fish bar,Seafood
946 MANHATTAN AVENUE 11222,la taverna,Italian
95 EAST    3 STREET 10003,the edge bar,American
95 HALSEY STREET 11216,vodou bar,American
95 MACDOUGAL STREET 10012,$1 pizza $2 beer,Pizza
9523 CHURCH AVENUE 11212,azylum bar & lounge,American
9532 QUEENS BOULEVARD 11374,tropix bar & lounge,American
9541 SUTPHIN BOULEVARD 11435,sangria tapas bar & restaurant,Spanish
957 UTICA AVE 11203,executive lounge & bar,Caribbean
958 POST AVENUE 10302,ground level  pub & grub,American
96 AVENUE C 10009,abc beer co.,Sandwiches
96 BERRY ST 11249,teddy's bar & grill,American
960 E 165TH ST 10459,exito bar & lounge,Spanish
9603 101 AVENUE 11416,the quiet man bar,American
9605 METROPOLITAN AVENUE 11375,umi japanese restaurant  sushi bar & teriyaki grill,Japanese
9607 37TH AVE 11368,los chiles bar & restaurant,Mexican
961 2 AVENUE 10022,cornerstone tavern/the stag's head,Irish
9612 31 AVENUE 11369,pa donde tono bar,American
9615D ROOSEVELT AVE 11368,juan bar,Mexican
963 PROSPECT AVENUE 10459,nilda's sport bar,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
966 EAST  165 STREET 10459,las divas sports bar-n-restaurant,Spanish
97 NASSAU AVENUE 11222,keg and lantern tavern,Irish
97 TRINITY PLACE 10006,wafflaki belgian waffle bar,Pancakes/Waffles
9701 3 AVENUE 11209,pipin's pub,American
9707 37TH AVE 11368,milenio restaurant bar inc,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
9707 JAMAICA AVENUE 11421,tavern lounge,Irish
9712 101ST AVE 11416,el viejo yayo restaurant & bar,Spanish
971B E NEW YORK AVE 11212,goodas bar & lounge,Caribbean
975 2ND AVE 10022,jameson's bar and restaurant,American
977 2 AVENUE 10022,murphy's pub & restaurant,Irish
98 3 AVENUE 10003,bar none,American
98 AVENUE C 10009,lois bar,American
98 VICTORY BLVD 10301,blvd cafe & juice bar,Asian
984 SECOND AVENUE 10022,mimis restaurant & bar,Italian
986 2ND AVE 10022,atwood kitchen & bar,American
98A S 4TH ST 11249,miusa wine bar,American
99 PARK AVENUE 10016,park avenue tavern,American
990 6 AVENUE 10018,jimmys american grill & bar,American
9910 37 AVENUE 11368,el paraiso bar & restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
99-11 37TH AVENUE 11368,la reina del sur restaurant & bar,Mexican
9912 NORTHERN BOULEVARD 11368,manta llave del mar bar restaurant,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
995 AMSTERDAM AVENUE 10025,lions head tavern,Armenian
