lat	long
40.739386	-74.2524959
40.51462788	-74.24868425
40.50960325	-74.24727725
40.517376	-74.2408988
40.5352001	-74.23715806
40.52233048	-74.23506083
40.5160052	-74.23342916
40.5522025	-74.21887792
40.5232424	-74.21637114
40.5260582	-74.2019154
40.56269021	-74.19103288
40.58675695	-74.19094955
40.5973283	-74.1819703
40.540449	-74.177125
40.54007425	-74.17678625
40.61493785	-74.17650584
40.5818532	-74.16592959
40.54507165	-74.16538916
40.60055025	-74.16246486
40.63670175	-74.15882435
40.6322558	-74.15488515
40.5513458	-74.150577
40.55133697	-74.14966321
40.55113605	-74.14944131
40.54168715	-74.14696455
40.63210345	-74.14688165
40.6342085	-74.14375474
40.6244957	-74.1424095
40.63016765	-74.14035085
40.6341275	-74.13572919
40.633866	-74.13563846
40.6369001	-74.13499283
40.6126356	-74.13209595
40.6127118	-74.1298769
40.6130585	-74.12653485
40.613258	-74.1239171
40.6288757	-74.1188942
40.6294186	-74.11409251
40.6303559	-74.10882991
40.57907481	-74.10830426
40.63478777	-74.10730546
40.5884208	-74.10496975
40.63102755	-74.10330554
40.58805509	-74.10269865
40.59149355	-74.1012254
40.59102	-74.1009049
40.5887498	-74.09515255
40.6453768	-74.07711191
40.6453768	-74.07711191
40.6422503	-74.0767142
40.5986424	-74.06569653
40.6124677	-74.06521511
40.6203957	-74.0321523
40.6271081	-74.02391585
40.779995	-74.0182959
40.67492465	-74.01613059
40.71227205	-74.01543596
40.709192	-74.0138423
40.707532	-74.0133026
40.7198498	-74.01276068
40.7038787	-74.01248761
40.70373105	-74.0123828
40.7034424	-74.0113469
40.70327555	-74.01101565
40.6353559	-74.010689
40.703897	-74.010674
40.7042918	-74.01012173
40.720862	-74.0098544
40.71622745	-74.00974095
40.7326269	-74.0097227
40.72583575	-74.00942283
40.6183456	-74.0090291
40.7185449	-74.0090117
40.726357	-74.008923
40.7173956	-74.0088697
40.7167112	-74.00801459
40.72579914	-74.00799957
40.7098824	-74.007971
40.6537233	-74.0077676
40.7396278	-74.00735447
40.7298709	-74.0070963
40.71532225	-74.007091
40.7107465	-74.00685086
40.71041475	-74.00665253
40.7376851	-74.0058419
40.726323	-74.005785
40.72098488	-74.00568654
40.7197708	-74.005672
40.73338925	-74.00543077
40.72376429	-74.00540835
40.7386233	-74.0053459
40.7205066	-74.0053253
40.7081693	-74.005143
40.72064	-74.0049699
40.65192729	-74.00483029
40.7310525	-74.0047451
40.7089911	-74.0046504
40.7055404	-74.0044536
40.7305474	-74.0042563
40.6812824	-74.00423899
40.71961345	-74.00390759
40.719685	-74.0038822
40.7292304	-74.003808
40.7332008	-74.00345131
40.731209	-74.00319018
40.73273992	-74.00316331
40.7071924	-74.00309006
40.7073435	-74.0026755
40.7338273	-74.00225162
40.7270371	-74.0020465
40.7305228	-74.0018732
40.7323542	-74.0018244
40.7378714	-74.0017303
40.72877864	-74.00164864
40.7339804	-74.00136815
40.64430135	-74.00076183
40.7322974	-74.000751
40.729928	-74.000678
40.72768285	-74.00046254
40.747915	-74.000415
40.7174381	-74.0002391
40.68342735	-73.9999732
40.7349963	-73.9999257
40.742976	-73.9998996
40.7165068	-73.9998286
40.741222	-73.9998054
40.72954185	-73.99950857
40.71460425	-73.99940987
40.744167	-73.99918389
40.7280094	-73.9991725
40.67612235	-73.99909801
40.72834765	-73.99908133
40.7152341	-73.99897691
40.75353585	-73.99894762
40.7539721	-73.9987873
40.71762735	-73.9984712
40.67745855	-73.99845131
40.63813205	-73.99842256
40.7258226	-73.9981154
40.7610754	-73.9980072
40.6914648	-73.9978844
40.7327088	-73.99781908
40.72210135	-73.99766763
40.60370985	-73.99730446
40.719324	-73.9973029
40.7267226	-73.9966886
40.6584763	-73.9966172
40.6906582	-73.9964415
40.6902685	-73.9962337
40.74383295	-73.99622987
40.7267174	-73.9958816
40.724465	-73.995705
40.7590853	-73.9954389
40.7487623	-73.9953037
40.69024765	-73.9952025
40.725975	-73.9950239
40.7257184	-73.9950198
40.7246346	-73.99476679
40.6851625	-73.9947116
40.719536	-73.994656
40.7303575	-73.994624
40.7245558	-73.99462342
40.7537504	-73.9945934
40.76185735	-73.99428893
40.7319768	-73.9942395
40.7493007	-73.9941315
40.72722745	-73.9940573
40.75601465	-73.99404453
40.6999654	-73.9937266
40.6824116	-73.993527
40.6869841	-73.9935137
40.726871	-73.99335801
40.6824466	-73.99314745
40.72461855	-73.9931446
40.6825028	-73.99312675
40.7334032	-73.9931077
40.7510152	-73.9930988
40.7510152	-73.9930988
40.7510152	-73.9930988
40.7510152	-73.9930988
40.7510152	-73.9930988
40.7510152	-73.9930988
40.7510152	-73.9930988
40.7510152	-73.9930988
40.7510152	-73.9930988
40.7510152	-73.9930988
40.7510152	-73.9930988
40.7510152	-73.9930988
40.7390309	-73.9928277
40.7504102	-73.9928258
40.7504102	-73.9928258
40.6832884	-73.9925722
40.7249501	-73.9925623
40.7633931	-73.9923608
40.72458967	-73.99232833
40.7558859	-73.9922215
40.6995312	-73.9921772
40.7443681	-73.9920655
40.71512425	-73.99201275
40.7480432	-73.9919742
40.7256841	-73.991774
40.74679925	-73.99171948
40.66255965	-73.99171226
40.7260894	-73.9916567
40.7291974	-73.9916254
40.6920292	-73.9914025
40.66310625	-73.99124536
40.7594293	-73.991235
40.74822385	-73.99119076
40.74714235	-73.99099227
40.71475385	-73.99086064
40.68576875	-73.99084228
40.75160705	-73.99072913
40.7613804	-73.9907135
40.7198506	-73.9904164
40.7493043	-73.9903535
40.7510461	-73.9903303
40.7510461	-73.9903303
40.76211275	-73.99026706
40.6873397	-73.9901932
40.7604759	-73.99014272
40.6878104	-73.98997036
40.73967595	-73.98995497
40.7224339	-73.9899013
40.7264797	-73.9898961
40.72274755	-73.98981712
40.759564	-73.9897133
40.68857525	-73.98970147
40.7290915	-73.989567
40.7579121	-73.9895581
40.7401034	-73.9893443
40.7417946	-73.9889862
40.72887075	-73.98897624
40.729906	-73.9889129
40.71948715	-73.98889296
40.7588615	-73.9888359
40.7197016	-73.98878599
40.69369818	-73.98871407
40.7366427	-73.9886876
40.75903586	-73.98860629
40.6928819	-73.9885888
40.693734	-73.9885262
40.75746729	-73.988478
40.7437371	-73.98845584
40.7372196	-73.9883097
40.5929123	-73.98812481
40.7554095	-73.98807624
40.7196522	-73.98789285
40.6677152	-73.9878395
40.76389533	-73.9877571
40.72648535	-73.9877292
40.7657906	-73.98770736
40.7643605	-73.98764409
40.72189705	-73.98764235
40.76079695	-73.9876052
40.7361481	-73.98749131
40.7359318	-73.9871779
40.74310364	-73.98715493
40.7419329	-73.9870256
40.73599965	-73.98699831
40.70327435	-73.9868762
40.7026801	-73.9867997
40.72720505	-73.98677337
40.7194705	-73.9866761
40.7663304	-73.9866556
40.7025291	-73.9865585
40.6882706	-73.9865196
40.7263759	-73.98650974
40.74732695	-73.98645151
40.7672124	-73.9864492
40.727378	-73.98623989
40.71826965	-73.98623338
40.7586143	-73.98620452
40.74719315	-73.98619005
40.72757105	-73.98578824
40.73116391	-73.98568
40.75405465	-73.98549361
40.7521714	-73.9853615
40.7605958	-73.98512506
40.59783335	-73.98508915
40.7481628	-73.9849957
40.72780225	-73.98481551
40.7615093	-73.98447587
40.7190901	-73.98444005
40.74442555	-73.98429023
40.67755725	-73.984109
40.7265409	-73.98400935
40.72390985	-73.98354507
40.7674828	-73.98319395
40.7674828	-73.98319395
40.7789874	-73.98315645
40.67289989	-73.98306756
40.7441367	-73.98306555
40.6052724	-73.982802
40.7685324	-73.9827662
40.69624135	-73.98275331
40.7310915	-73.982637
40.77133675	-73.98259998
40.74215055	-73.98252783
40.76168716	-73.98250792
40.7403635	-73.982154
40.7399481	-73.982115
40.7429493	-73.9820377
40.76337225	-73.98172125
40.6744592	-73.9817044
40.6751025	-73.98169725
40.74541913	-73.98160494
40.7250437	-73.9814659
40.68588505	-73.98145715
40.7804903	-73.9811313
40.74142675	-73.98090155
40.725685	-73.9807679
40.729794	-73.980685
40.782176	-73.9806003
40.5748	-73.9805616
40.75634885	-73.98040818
40.752142	-73.98037198
40.73588227	-73.98035347
40.75096415	-73.9802642
40.7618616	-73.98018245
40.73883727	-73.98008464
40.73883727	-73.98008464
40.74673935	-73.97994748
40.57562686	-73.97989443
40.68519695	-73.97980499
40.76246105	-73.97971402
40.7452439	-73.97936985
40.57343415	-73.97898969
40.76443285	-73.97898192
40.7604688	-73.97887339
40.6486271	-73.97876945
40.77852425	-73.97823889
40.7453303	-73.9781685
40.748572	-73.9780185
40.725436	-73.977991
40.7595076	-73.9779716
40.78410905	-73.97796273
40.746244	-73.97762
40.7257267	-73.9774629
40.78393775	-73.97737973
40.76206885	-73.97733755
40.7264834	-73.9771352
40.6254079	-73.97695867
40.76268775	-73.97674035
40.7655395	-73.97666571
40.7493147	-73.9765664
40.7855911	-73.9763326
40.7439892	-73.9763315
40.7543934	-73.9761025
40.6440962	-73.9760183
40.7451809	-73.97595088
40.68661415	-73.97578751
40.687282	-73.9754594
40.7866605	-73.97538321
40.6825736	-73.97526058
40.6825736	-73.97526058
40.6825736	-73.97526058
40.6825736	-73.97526058
40.6825736	-73.97526058
40.6825736	-73.97526058
40.6825736	-73.97526058
40.6825736	-73.97526058
40.6825736	-73.97526058
40.7523113	-73.9752395
40.68030964	-73.97495488
40.6870724	-73.9747533
40.59701865	-73.97464961
40.75333855	-73.97413247
40.595519	-73.97377556
40.678762	-73.97372225
40.75575235	-73.97351225
40.75575235	-73.97351225
40.7547564	-73.9734629
40.76215745	-73.97303304
40.6476026	-73.972749
40.75294222	-73.97273867
40.6041123	-73.9725942
40.7930788	-73.9724357
40.7946106	-73.9716819
40.7559189	-73.97151251
40.76230085	-73.97125659
40.76473915	-73.97114241
40.76473915	-73.97114241
40.6893996	-73.9709432
40.79395795	-73.97078245
40.6451433	-73.9702129
40.7981227	-73.9696126
40.68962755	-73.96939786
40.7549319	-73.96920138
40.6778842	-73.9689874
40.7679281	-73.96856212
40.639137	-73.96854195
40.7633636	-73.9684802
40.6392004	-73.96840056
40.678232	-73.96838304
40.80115678	-73.96779444
40.7525203	-73.96768861
40.6807926	-73.9675373
40.67364345	-73.96746606
40.6934054	-73.9673876
40.8027111	-73.9673784
40.8051554	-73.96635557
40.8044959	-73.9661282
40.7619888	-73.965922
40.7651593	-73.9658783
40.8007789	-73.96586004
40.719019	-73.9650669
40.62597085	-73.96503719
40.6348895	-73.964986
40.680241	-73.964663
40.8032214	-73.9639172
40.67690875	-73.9638256
40.67705925	-73.96341053
40.7104521	-73.9634094
40.6543436	-73.9632245
40.6753785	-73.9630128
40.7115029	-73.96296031
40.7988	-73.96285771
40.6098107	-73.962628
40.6729103	-73.96258363
40.6107575	-73.96216126
40.77099564	-73.96191418
40.7142423	-73.9616065
40.7147822	-73.9615253
40.71471585	-73.96137626
40.7141891	-73.9610754
40.6941356	-73.9609722
40.7140811	-73.96083553
40.675232	-73.9601199
40.7421666	-73.9600359
40.58785315	-73.96003399
40.57977763	-73.9598855
40.81450945	-73.95961676
40.5782018	-73.9593925
40.8149705	-73.95921631
40.7114782	-73.95918476
40.71499818	-73.95848536
40.71305395	-73.95813143
40.7177063	-73.9580945
40.6699488	-73.9580793
40.7219036	-73.9580607
40.69882	-73.9579589
40.7127416	-73.95790573
40.671267	-73.9579042
40.67165557	-73.95782162
40.7333585	-73.9576267
40.68865665	-73.95747923
40.77045333	-73.95728444
40.6722657	-73.9572486
40.69089605	-73.95707204
40.677146	-73.956961
40.677146	-73.956961
40.6734404	-73.9568195
40.7125786	-73.9567394
40.7301692	-73.95663463
40.7210578	-73.9565711
40.6810941	-73.95641149
40.6838165	-73.9563661
40.7194468	-73.95624775
40.71748605	-73.95619601
40.6762399	-73.9561829
40.6761049	-73.9561528
40.7079034	-73.95583045
40.707882	-73.95576875
40.7194991	-73.9557618
40.74239594	-73.95575104
40.7142249	-73.95567417
40.77120865	-73.95553084
40.827319	-73.9553259
40.73397215	-73.95513081
40.7343237	-73.955094
40.64020955	-73.95504082
40.68753195	-73.95446435
40.5950125	-73.9544405
40.6809626	-73.9542768
40.77813416	-73.95424706
40.7073329	-73.95410874
40.75881	-73.9533572
40.77435775	-73.95291527
40.8226669	-73.952889
40.7675761	-73.95282792
40.7770737	-73.95266309
40.8236436	-73.9521558
40.7845083	-73.9520881
40.78313695	-73.95174595
40.7257325	-73.95171357
40.7873511	-73.951654
40.710844	-73.951427
40.82484	-73.9512865
40.7247069	-73.95107074
40.6885199	-73.9510362
40.71204595	-73.95096896
40.821319	-73.9507066
40.72304455	-73.9506004
40.7802207	-73.9504329
40.70635	-73.950249
40.7277962	-73.9501849
40.6758854	-73.9501638
40.6712296	-73.9501536
40.7222268	-73.95013944
40.71124275	-73.95004006
40.8239295	-73.9493847
40.822532	-73.9493513
40.6459902	-73.94930113
40.7109674	-73.94928725
40.7113476	-73.94922997
40.6509758	-73.9487392
40.5838209	-73.9486796
40.8287067	-73.9484555
40.6425476	-73.9484392
40.64178545	-73.94834583
40.82922489	-73.94828744
40.7110028	-73.9482866
40.5837619	-73.94815245
40.79607325	-73.94804128
40.775223	-73.9478585
40.5888416	-73.9475391
40.80454	-73.9474458
40.6290467	-73.9471366
40.7115559	-73.9468157
40.71164945	-73.94641678
40.7195355	-73.9457614
40.6509079	-73.9452641
40.58418576	-73.94512903
40.80221395	-73.9449239
40.7273615	-73.9449042
40.71538935	-73.9447786
40.69953775	-73.94451345
40.68740025	-73.94447398
40.819673	-73.9442309
40.61015105	-73.9441303
40.8206367	-73.94388898
40.8255488	-73.9438794
40.714787	-73.94342011
40.6048262	-73.94306429
40.7328288	-73.9426668
40.67098895	-73.94256925
40.8113276	-73.942411
40.7278442	-73.9421797
40.8375015	-73.9420301
40.600427	-73.9418909
40.6707956	-73.94179648
40.714872	-73.94159067
40.8381288	-73.9415763
40.7617751	-73.9415595
40.60025636	-73.94150679
40.763734	-73.9413899
40.763734	-73.9413899
40.763734	-73.9413899
40.763734	-73.9413899
40.763734	-73.9413899
40.70112385	-73.94100185
40.7210499	-73.940712
40.6256786	-73.9403605
40.69926955	-73.94002745
40.61282	-73.94001546
40.75169425	-73.93992593
40.8430748	-73.9394011
40.84750805	-73.93871165
40.8461119	-73.9386836
40.8427309	-73.9383113
40.58348085	-73.93823048
40.6515063	-73.9379495
40.7489243	-73.9373947
40.7489243	-73.9373947
40.7489243	-73.9373947
40.7489243	-73.9373947
40.7489243	-73.9373947
40.697942	-73.93714
40.766183	-73.9368199
40.849541	-73.9363969
40.5836336	-73.93628524
40.8456796	-73.9361605
40.7412385	-73.9361121
40.6774651	-73.93567115
40.6829344	-73.93527275
40.6830972	-73.9352489
40.8450514	-73.9349059
40.8519189	-73.9346405
40.8483613	-73.9342063
40.7982068	-73.93413053
40.7042272	-73.9338225
40.63230855	-73.933651
40.7662925	-73.9336279
40.7662925	-73.9336279
40.7662925	-73.9336279
40.7662925	-73.9336279
40.7662925	-73.9336279
40.7662925	-73.9336279
40.85035022	-73.93309944
40.67441055	-73.93307333
40.65143475	-73.93295839
40.71400271	-73.93270924
40.85719	-73.9326054
40.7070801	-73.9324969
40.8492535	-73.9321477
40.8572675	-73.9321306
40.68378031	-73.93196334
40.859345	-73.9311269
40.6188849	-73.93099825
40.8082957	-73.9304996
40.82172475	-73.92998013
40.5942532	-73.9299084
40.6858935	-73.92986185
40.7028346	-73.92986115
40.7028346	-73.92986115
40.7007302	-73.9295823
40.7623902	-73.9294249
40.8077952	-73.9292424
40.8098943	-73.9284999
40.8650244	-73.9278661
40.8659225	-73.9275825
40.8658744	-73.9275254
40.8657301	-73.9273541
40.694548	-73.9272269
40.69273015	-73.92722318
40.826902	-73.92633947
40.8270658	-73.9261846
40.827332	-73.92608842
40.6526108	-73.9258892
40.8614516	-73.9255996
40.59272325	-73.92534875
40.86191345	-73.92533567
40.7732825	-73.9252725
40.745653	-73.9248449
40.8279215	-73.9245524
40.8426424	-73.9238327
40.8439883	-73.92340786
40.69949405	-73.9232038
40.862333	-73.92296533
40.64478908	-73.92254206
40.8669836	-73.92244183
40.70563725	-73.92174496
40.746999	-73.9217239
40.746999	-73.9217239
40.6194256	-73.92165033
40.7032716	-73.9216315
40.84071477	-73.92161069
40.8670118	-73.9209715
40.8374223	-73.9206661
40.8680618	-73.9205516
40.7667806	-73.9203929
40.6987179	-73.9201948
40.7436849	-73.92011737
40.6401987	-73.92008663
40.7824664	-73.9196721
40.7824664	-73.9196721
40.7824664	-73.9196721
40.7824664	-73.9196721
40.7824664	-73.9196721
40.6816526	-73.9194875
40.770309	-73.9189979
40.770309	-73.9189979
40.770309	-73.9189979
40.709382	-73.9188099
40.8665352	-73.9184523
40.6988089	-73.9183635
40.6988089	-73.9183635
40.765407	-73.9181897
40.7616228	-73.9179373
40.7605248	-73.9177498
40.7605248	-73.9177498
40.7605248	-73.9177498
40.7605248	-73.9177498
40.7605248	-73.9177498
40.7605248	-73.9177498
40.7702139	-73.9174116
40.8176542	-73.9173509
40.6987647	-73.91721785
40.8694171	-73.91707895
40.8696487	-73.91685906
40.61950443	-73.91665771
40.8414007	-73.9166211
40.743042	-73.9161541
40.743042	-73.9161541
40.743042	-73.9161541
40.7020183	-73.91592692
40.6996761	-73.9157701
40.7722884	-73.9153969
40.8700241	-73.9153608
40.685645	-73.9152899
40.8541223	-73.9148463
40.6988524	-73.91448626
40.7011038	-73.91437281
40.8436924	-73.9129912
40.7025136	-73.9129399
40.61273865	-73.91293796
40.61273865	-73.91293796
40.7087215	-73.91254139
40.685832	-73.9118812
40.744471	-73.9115089
40.744471	-73.9115089
40.744471	-73.9115089
40.744471	-73.9115089
40.744471	-73.9115089
40.744471	-73.9115089
40.7607965	-73.9108921
40.745671	-73.9103539
40.7041467	-73.90958528
40.6845813	-73.9091225
40.8447073	-73.9088053
40.7032192	-73.90873541
40.8515007	-73.9084488
40.829473	-73.90813351
40.8373029	-73.90762476
40.88739003	-73.90733139
40.8861948	-73.9070938
40.7090809	-73.9070375
40.8125424	-73.9066593
40.7050386	-73.90629298
40.71229261	-73.90591265
40.6915414	-73.9058113
40.673027	-73.9057559
40.673027	-73.9057559
40.673027	-73.9057559
40.673027	-73.9057559
40.673027	-73.9057559
40.673027	-73.9057559
40.673027	-73.9057559
40.673027	-73.9057559
40.673027	-73.9057559
40.8312299	-73.9055948
40.7687804	-73.9049177
40.7687804	-73.9049177
40.6461639	-73.90374415
40.8784025	-73.9030476
40.703159	-73.9029419
40.706494	-73.9028399
40.822411	-73.90269444
40.8123171	-73.90239178
40.8191481	-73.9022672
40.88335662	-73.90179541
40.88335662	-73.90179541
40.85063315	-73.90162912
40.90523892	-73.90125114
40.713841	-73.9009379
40.713841	-73.9009379
40.7576815	-73.9007896
40.67610485	-73.90040649
40.88487362	-73.90018823
40.7403788	-73.8996996
40.77828	-73.899433
40.8832102	-73.89847837
40.88332283	-73.89839131
40.9053195	-73.8977713
40.63690625	-73.89763482
40.8941391	-73.8966764
40.8669651	-73.8966734
40.7252521	-73.8965469
40.8517555	-73.8955624
40.7483603	-73.8953669
40.7483603	-73.8953669
40.7483603	-73.8953669
40.7483603	-73.8953669
40.85093885	-73.89431854
40.8147442	-73.89296677
40.7468465	-73.8914289
40.7468465	-73.8914289
40.7468465	-73.8914289
40.7468465	-73.8914289
40.7468465	-73.8914289
40.7468465	-73.8914289
40.7468465	-73.8914289
40.7468465	-73.8914289
40.7468465	-73.8914289
40.7468465	-73.8914289
40.7468465	-73.8914289
40.7468465	-73.8914289
40.86381045	-73.88908418
40.8542838	-73.8889187
40.8528395	-73.8888139
40.8560322	-73.8887479
40.8543	-73.8884639
40.8122108	-73.8876673
40.854018	-73.88718159
40.6645845	-73.8871532
40.8572136	-73.8859875
40.8427106	-73.8859368
40.8659187	-73.8856124
40.8812994	-73.8831273
40.73550871	-73.8813661
40.8822963	-73.880875
40.8281629	-73.8808505
40.83340842	-73.87994363
40.6817565	-73.87819826
40.64748195	-73.87797393
40.67969195	-73.87761633
40.68265685	-73.87623705
40.8310317	-73.8748418
40.7069151	-73.8747163
40.7069151	-73.8747163
40.7433121	-73.8741725
40.689299	-73.8740539
40.7214841	-73.8739245
40.8105369	-73.8738887
40.8786163	-73.8727633
40.8786163	-73.8727633
40.756943	-73.8722189
40.756943	-73.8722189
40.756943	-73.8722189
40.756943	-73.8722189
40.756943	-73.8722189
40.756943	-73.8722189
40.756943	-73.8722189
40.756943	-73.8722189
40.756943	-73.8722189
40.756943	-73.8722189
40.756943	-73.8722189
40.756943	-73.8722189
40.756943	-73.8722189
40.84162955	-73.8719426
40.748906	-73.8718409
40.748906	-73.8718409
40.68153235	-73.87128065
40.8967482	-73.8707408
40.7423474	-73.8699435
40.83259367	-73.86974511
40.70936161	-73.86944239
40.7483708	-73.8688889
40.732484	-73.8681806
40.678577	-73.8679279
40.678577	-73.8679279
40.85086625	-73.86770025
40.8985363	-73.86761903
40.90005567	-73.86754367
40.8978752	-73.8675072
40.8585235	-73.8673739
40.8658985	-73.8671388
40.897784	-73.86712067
40.87134755	-73.86649791
40.8594616	-73.8662887
40.8316798	-73.86606565
40.8381564	-73.8638044
40.7171919	-73.8623362
40.7171919	-73.8623362
40.8307058	-73.8619202
40.8852687	-73.8616557
40.748289	-73.8608839
40.7119981	-73.8607222
40.7119981	-73.8607222
40.7119981	-73.8607222
40.8656782	-73.8603873
40.84618315	-73.86010601
40.6976869	-73.8595701
40.846659	-73.8594399
40.6925207	-73.8590856
40.6925207	-73.8590856
40.6925207	-73.8590856
40.6925207	-73.8590856
40.6925207	-73.8590856
40.8463418	-73.85886358
40.8623375	-73.85750762
40.8557783	-73.8557565
40.7112037	-73.855558
40.810502	-73.855482
40.8968206	-73.855369
40.8484038	-73.8551974
40.8357276	-73.8549383
40.885894	-73.854879
40.8348941	-73.8542521
40.6828	-73.8530549
40.7231632	-73.8529983
40.7231632	-73.8529983
40.7231632	-73.8529983
40.7231632	-73.8529983
40.87302905	-73.85196414
40.8753371	-73.8512507
40.8722768	-73.850924
40.9033266	-73.8506905
40.83440992	-73.85044158
40.828225	-73.850067
40.7584646	-73.849272
40.7584646	-73.849272
40.8463333	-73.84790838
40.871204	-73.847854
40.7229149	-73.8474656
40.901732	-73.8465493
40.83738185	-73.8463648
40.8427496	-73.8462187
40.778605	-73.8461129
40.778605	-73.8461129
40.8774129	-73.8457887
40.8451985	-73.8449297
40.6797667	-73.8445909
40.670991	-73.8443469
40.8409986	-73.8433675
40.7555811	-73.8428627
40.7555811	-73.8428627
40.7555811	-73.8428627
40.7555811	-73.8428627
40.7555811	-73.8428627
40.8529077	-73.84258598
40.769334	-73.8417309
40.7568655	-73.8389225
40.7568655	-73.8389225
40.7568655	-73.8389225
40.7568655	-73.8389225
40.88055972	-73.8384648
40.686497	-73.8381579
40.5799492	-73.83764546
40.7581065	-73.8351288
40.7581065	-73.8351288
40.8370806	-73.83449545
40.7605475	-73.83333443
40.766745	-73.8327139
40.847301	-73.8322218
40.7145832	-73.83221746
40.7816595	-73.831983
40.76657	-73.8314429
40.7062646	-73.83128209
40.678007	-73.830814
40.678007	-73.830814
40.678007	-73.830814
40.678007	-73.830814
40.678007	-73.830814
40.678007	-73.830814
40.678007	-73.830814
40.678007	-73.830814
40.678007	-73.830814
40.678007	-73.830814
40.678007	-73.830814
40.678007	-73.830814
40.7142609	-73.8306324
40.86928885	-73.82978609
40.6937	-73.8278299
40.6937	-73.8278299
40.6937	-73.8278299
40.85279623	-73.82762269
40.83316205	-73.827333
40.7640768	-73.8270619
40.7009016	-73.8265115
40.7605076	-73.8242198
40.82662367	-73.82230647
40.6765908	-73.8219161
40.674174	-73.8197429
40.674174	-73.8197429
40.82872661	-73.81862443
40.761473	-73.8180779
40.8307185	-73.818069
40.7193758	-73.8179288
40.7193758	-73.8179288
40.8187237	-73.8172796
40.8311081	-73.81560897
40.6920213	-73.810361
40.5877576	-73.8098649
40.70519557	-73.80931651
40.701815	-73.8088739
40.701815	-73.8088739
40.701815	-73.8088739
40.701815	-73.8088739
40.75406	-73.8086189
40.706634	-73.8065889
40.706634	-73.8065889
40.706634	-73.8065889
40.706634	-73.8065889
40.701881	-73.8055149
40.701881	-73.8055149
40.701881	-73.8055149
40.701881	-73.8055149
40.707228	-73.8044999
40.761462	-73.8028959
40.761462	-73.8028959
40.6859616	-73.8022734
40.6945556	-73.8021147
40.6945556	-73.8021147
40.5897155	-73.7993921
40.5897155	-73.7993921
40.703753	-73.7991499
40.762796	-73.7961069
40.762796	-73.7961069
40.7689088	-73.7919871
40.725844	-73.7917745
40.725844	-73.7917745
40.725844	-73.7917745
40.8526445	-73.78919362
40.84719945	-73.78618655
40.682401	-73.7819169
40.758319	-73.7770159
40.758319	-73.7770159
40.758319	-73.7770159
40.7437966	-73.7760628
40.7437966	-73.7760628
40.686984	-73.7749506
40.693029	-73.7721189
40.761438	-73.7699419
40.761438	-73.7699419
40.761438	-73.7699419
40.761438	-73.7699419
40.761438	-73.7699419
40.761438	-73.7699419
40.761438	-73.7699419
40.7768601	-73.767579
40.6668035	-73.7670734
40.700935	-73.7511069
40.7688114	-73.7488449
40.7156347	-73.7470594
40.7156347	-73.7470594
40.6780573	-73.74521384
40.7365539	-73.742681
40.7365539	-73.742681
40.7389418	-73.7338508
40.678205	-73.7281589
40.7107455	-73.7272312
40.690736	-73.7269919
40.690736	-73.7269919
40.7245424	-73.7242152
